,predicciones_catboost_pw
2994,34
2995,129
2996,5
2997,1
2998,7
2999,10
3000,17
3001,3
3002,42
3003,89
3004,18
3005,122
3006,142
3007,62
3008,1
3009,111
3010,113
3011,0
3012,43
3013,214
3014,26
3015,18
3016,0
3017,86
3018,36
3019,0
3020,0
3021,283
3022,5
3023,44
3024,15
3025,323
3026,45
3027,568
3028,35
3029,22
3030,184
3031,41
3032,49
3033,5
3034,2
3035,17
3036,46
3037,162
3038,8
3039,33
3040,461
3041,71
3042,197
3043,0
3044,34
3045,3
3046,6
3047,11
3048,4
3049,10
3050,16
3051,841
3052,35
3053,33
3054,44
3055,9
3056,382
3057,61
3058,0
3059,13
3060,38
3061,308
3062,136
3063,10
3064,17
3065,30
3066,5
3067,8
3068,1
3069,41
3070,9
3071,3
3072,2
3073,2
3074,28
3075,26
3076,181
3077,99
3078,56
3079,21
3080,53
3081,4
3082,43
3083,86
3084,5
3085,36
3086,70
3087,30
3088,14
3089,121
3090,35
3091,12
3092,151
3093,30
3094,26
3095,108
3096,642
3097,92
3098,6
3099,0
3100,8
3101,61
3102,1
3103,13
3104,1
3105,30
3106,52
3107,56
3108,133
3109,28
3110,85
3111,213
3112,1
3113,39
3114,47
3115,25
3116,2
3117,174
3118,36
3119,9
3120,1
3121,0
3122,22
3123,4
3124,3
3125,868
3126,31
3127,4
3128,11
3129,6
3130,47
3131,27
3132,12
3133,63
3134,116
3135,50
3136,6
3137,17
3138,15
3139,224
3140,32
3141,154
3142,34
3143,45
3144,195
3145,1
3146,9
3147,11
3148,0
3149,90
3150,16
3151,4
3152,20
3153,3
3154,74
3155,21
3156,119
3157,127
3158,142
3159,33
3160,50
3161,3
3162,50
3163,4
3164,109
3165,32
3166,58
3167,1
3168,3
3169,2
3170,13
3171,28
3172,6
3173,57
3174,3
3175,27
3176,15
3177,18
3178,15
3179,121
3180,3
3181,3
3182,9
3183,29
3184,19
3185,230
3186,85
3187,99
3188,29
3189,226
3190,3
3191,120
3192,3
3193,78
3194,3
3195,33
3196,192
3197,187
3198,4
3199,30
3200,2
3201,0
3202,8
3203,0
3204,99
3205,25
3206,50
3207,7
3208,21
3209,97
3210,1
3211,45
3212,80
3213,9
3214,95
3215,15
3216,33
3217,8
3218,17
3219,15
3220,48
3221,40
3222,197
3223,49
3224,22
3225,22
3226,85
3227,0
3228,3
3229,1
3230,27
3231,23
3232,98
3233,27
3234,518
3235,9
3236,24
3237,9
3238,9
3239,40
3240,69
3241,178
3242,14
3243,112
3244,36
3245,2
3246,2
3247,3
3248,22
3249,3
3250,25
3251,136
3252,38
3253,21
3254,35
3255,4
3256,125
3257,44
3258,7
3259,5
3260,0
3261,27
3262,19
3263,9
3264,40
3265,35
3266,24
3267,50
3268,1
3269,343
3270,84
3271,19
3272,411
3273,154
3274,3
3275,3
3276,10
3277,22
3278,6
3279,15
3280,10
3281,12
3282,13
3283,13
3284,82
3285,1
3286,0
3287,7
3288,2
3289,12
3290,12
3291,7
3292,33
3293,99
3294,1
3295,49
3296,10
3297,22
3298,130
3299,55
3300,169
3301,0
3302,3
3303,7
3304,104
3305,40
3306,28
3307,488
3308,5
3309,41
3310,2
3311,25
3312,19
3313,16
3314,2
3315,14
3316,318
3317,12
3318,7
3319,0
3320,6
3321,0
3322,33
3323,74
3324,73
3325,12
3326,130
3327,175
3328,42
3329,1
3330,5
3331,40
3332,47
3333,178
3334,20
3335,109
3336,157
3337,56
3338,204
3339,6
3340,69
3341,114
3342,63
3343,455
3344,3
3345,70
3346,42
3347,1
3348,5
3349,173
3350,0
3351,43
3352,3
3353,3
3354,4
3355,4
3356,120
3357,61
3358,12
3359,5
3360,25
3361,145
3362,21
3363,11
3364,4
3365,4
3366,6
3367,48
3368,13
3369,3
3370,82
3371,0
3372,38
3373,151
3374,18
3375,41
3376,23
3377,79
3378,447
3379,27
3380,91
3381,5
3382,14
3383,54
3384,62
3385,36
3386,33
3387,57
3388,90
3389,16
3390,82
3391,28
3392,9
3393,17
3394,7
3395,750
3396,24
3397,11
3398,5
3399,5
3400,5
3401,33
3402,11
3403,1
3404,73
3405,40
3406,260
3407,175
3408,16
3409,20
3410,3
3411,55
3412,32
3413,4
3414,39
3415,160
3416,112
3417,18
3418,65
3419,283
3420,12
3421,3
3422,32
3423,1
3424,369
3425,27
3426,4
3427,82
3428,6
3429,39
3430,7
3431,76
3432,140
3433,4
3434,12
3435,217
3436,73
3437,38
3438,52
3439,362
3440,547
3441,17
3442,5
3443,156
3444,80
3445,5
3446,5
3447,37
3448,3
3449,1
3450,334
3451,148
3452,52
3453,15
3454,50
3455,48
3456,12
3457,11
3458,11
3459,6
3460,30
3461,0
3462,21
3463,27
3464,57
3465,144
3466,46
3467,66
3468,57
3469,98
3470,7
3471,11
3472,17
3473,30
3474,69
3475,68
3476,8
3477,5
3478,170
3479,3
3480,7
3481,58
3482,6
3483,15
3484,1
3485,1
3486,22
3487,78
3488,1
3489,45
3490,5
3491,14
3492,1
3493,75
3494,2
3495,2
3496,79
3497,688
3498,3
3499,1
3500,9
3501,11
3502,3
3503,19
3504,0
3505,11
3506,18
3507,345
3508,146
3509,19
3510,36
3511,68
3512,16
3513,4
3514,27
3515,42
3516,5
3517,4
3518,9
3519,234
3520,4
3521,3
3522,97
3523,235
3524,2
3525,32
3526,0
3527,95
3528,3
3529,0
3530,38
3531,18
3532,17
3533,10
3534,1
3535,39
3536,147
3537,179
3538,11
3539,6
3540,31
3541,1
3542,4
3543,15
3544,69
3545,1
3546,29
3547,1
3548,107
3549,1
3550,50
3551,3
3552,74
3553,25
3554,7
3555,58
3556,225
3557,0
3558,1
3559,22
3560,243
3561,35
3562,2
3563,1
3564,30
3565,1
3566,4
3567,8
3568,1
3569,438
3570,172
3571,1
3572,54
3573,5
3574,9
3575,73
3576,68
3577,13
3578,186
3579,25
3580,57
3581,103
3582,32
3583,31
3584,2
3585,57
3586,21
3587,159
3588,137
3589,5
3590,161
3591,77
3592,4
3593,68
3594,44
3595,51
3596,4
3597,68
3598,255
3599,24
3600,37
3601,21
3602,22
3603,76
3604,26
3605,290
3606,163
3607,1
3608,155
3609,9
3610,23
3611,2
3612,38
3613,54
3614,46
3615,39
3616,173
3617,38
3618,0
3619,0
3620,26
3621,133
3622,9
3623,0
3624,8
3625,9
3626,2
3627,42
3628,24
3629,318
3630,4
3631,4
3632,16
3633,0
3634,28
3635,6
3636,19
3637,19
3638,32
3639,3
3640,23
3641,3
3642,3
3643,11
3644,4
3645,3
3646,5
3647,66
3648,0
3649,5
3650,22
3651,42
3652,121
3653,17
3654,39
3655,96
3656,34
3657,184
3658,9
3659,9
3660,19
3661,3
3662,75
3663,3
3664,12
3665,80
3666,63
3667,36
3668,51
3669,23
3670,0
3671,4
3672,41
3673,14
3674,0
3675,6
3676,335
3677,1
3678,8
3679,1
3680,406
3681,1
3682,49
3683,0
3684,111
3685,86
3686,1
3687,46
3688,31
3689,58
3690,1
3691,2
3692,0
3693,61
3694,40
3695,32
3696,27
3697,49
3698,170
3699,58
3700,132
3701,12
3702,7
3703,102
3704,34
3705,0
3706,28
3707,7
3708,10
3709,0
3710,1
3711,69
3712,10
3713,5
3714,78
3715,103
3716,11
3717,14
3718,5
3719,58
3720,1
3721,173
3722,4
3723,132
3724,119
3725,1
3726,12
3727,1
3728,4
3729,16
3730,6
3731,6
3732,2
3733,73
3734,326
3735,125
3736,71
3737,6
3738,8
3739,7
3740,119
3741,7
3742,2
3743,5
3744,25
3745,33
3746,50
3747,3
3748,543
3749,3
3750,147
3751,16
3752,85
3753,51
3754,64
3755,130
3756,42
3757,380
3758,22
3759,6
3760,13
3761,12
3762,322
3763,9
3764,50
3765,57
3766,8
3767,31
3768,148
3769,258
3770,2
3771,102
3772,85
3773,70
3774,32
3775,8
3776,10
3777,17
3778,13
3779,5
3780,1
3781,1
3782,57
3783,38
3784,3
3785,37
3786,132
3787,34
3788,333
3789,45
3790,69
3791,3
3792,243
3793,151
3794,573
3795,118
3796,22
3797,3
3798,27
3799,9
3800,165
3801,166
3802,97
3803,4
3804,47
3805,15
3806,4
3807,3
3808,51
3809,11
3810,2
3811,52
3812,100
3813,11
3814,1
3815,38
3816,0
3817,46
3818,131
3819,26
3820,1
3821,47
3822,0
3823,30
3824,6
3825,82
3826,3
3827,8
3828,3
3829,18
3830,5
3831,17
3832,18
3833,20
3834,10
3835,21
3836,146
3837,41
3838,46
3839,202
3840,52
3841,1
3842,4
3843,4
3844,20
3845,5
3846,0
3847,4
3848,170
3849,1
3850,17
3851,18
3852,6
3853,10
3854,6
3855,14
3856,3
3857,8
3858,2
3859,28
3860,29
3861,2
3862,3
3863,31
3864,45
3865,17
3866,170
3867,19
3868,72
3869,33
3870,4
3871,1
3872,74
3873,14
3874,61
3875,6
3876,187
3877,4
3878,7
3879,131
3880,54
3881,65
3882,527
3883,35
3884,4
3885,5
3886,223
3887,46
3888,77
3889,96
3890,106
3891,48
3892,37
3893,27
3894,7
3895,54
3896,2
3897,5
3898,3
3899,436
3900,8
3901,59
3902,21
3903,7
3904,23
3905,30
3906,13
3907,5
3908,30
3909,12
3910,84
3911,4
3912,22
3913,326
3914,143
3915,228
3916,372
3917,5
3918,73
3919,4
3920,61
3921,51
3922,2
3923,255
3924,32
3925,40
3926,152
3927,104
3928,60
3929,8
3930,166
3931,336
3932,19
3933,39
3934,1
3935,198
3936,29
3937,90
3938,267
3939,16
3940,137
3941,2
3942,107
3943,307
3944,5
3945,60
3946,140
3947,201
3948,100
3949,6
3950,162
3951,20
3952,1
3953,4
3954,0
3955,27
3956,71
3957,73
3958,9
3959,2
3960,8
3961,4
3962,2
3963,19
3964,16
3965,63
3966,25
3967,124
3968,27
3969,3
3970,7
3971,18
3972,2
3973,23
3974,82
3975,123
3976,13
3977,33
3978,44
3979,4
3980,78
3981,77
3982,54
3983,5
3984,11
3985,93
3986,24
3987,0
3988,32
3989,7
3990,8
3991,258
3992,30
3993,32
3994,1
3995,36
3996,1
3997,16
3998,10
3999,6
4000,8
4001,101
4002,3
4003,33
4004,14
4005,132
4006,5
4007,95
4008,58
4009,1
4010,46
4011,23
4012,1
4013,17
4014,58
4015,124
4016,133
4017,95
4018,0
4019,11
4020,16
4021,8
4022,4
4023,2
4024,89
4025,1
4026,6
4027,31
4028,58
4029,60
4030,685
4031,9
4032,65
4033,0
4034,91
4035,173
4036,10
4037,2
4038,1
4039,89
4040,6
4041,1
4042,2
4043,4
4044,4
4045,43
4046,16
4047,63
4048,488
4049,10
4050,49
4051,51
4052,1
4053,179
4054,1
4055,99
4056,149
4057,8
4058,20
4059,5
4060,1
4061,1
4062,142
4063,3
4064,163
4065,151
4066,24
4067,26
4068,33
4069,236
4070,281
4071,116
4072,60
4073,1
4074,75
4075,36
4076,141
4077,670
4078,132
4079,298
4080,49
4081,1
4082,23
4083,62
4084,431
4085,29
4086,36
4087,0
4088,18
4089,14
4090,45
4091,25
4092,7
4093,316
4094,13
4095,2
4096,231
4097,90
4098,61
4099,13
4100,43
4101,782
4102,53
4103,6
4104,1
4105,7
4106,265
4107,64
4108,9
4109,10
4110,44
4111,1
4112,16
4113,42
4114,5
4115,107
4116,20
4117,23
4118,18
4119,4
4120,3
4121,221
4122,30
4123,5
4124,46
4125,1
4126,34
4127,0
4128,183
4129,2
4130,26
4131,2
4132,20
4133,9
4134,43
4135,30
4136,62
4137,446
4138,30
4139,26
4140,20
4141,301
4142,30
4143,22
4144,3
4145,131
4146,151
4147,34
4148,4
4149,0
4150,24
4151,71
4152,140
4153,23
4154,0
4155,30
4156,11
4157,7
4158,3
4159,73
4160,18
4161,1
4162,5
4163,89
4164,1
4165,38
4166,62
4167,40
4168,11
4169,154
4170,85
4171,1
4172,3
4173,5
4174,31
4175,60
4176,64
4177,265
4178,83
4179,6
4180,5
4181,0
4182,39
4183,8
4184,5
4185,15
4186,14
4187,87
4188,20
4189,41
4190,7
4191,17
4192,149
4193,16
4194,7
4195,12
4196,139
4197,58
4198,89
4199,3
4200,289
4201,117
4202,7
4203,27
4204,129
4205,2
4206,1
4207,14
4208,135
4209,18
4210,12
4211,14
4212,62
4213,21
4214,31
4215,57
4216,23
4217,105
4218,28
4219,4
4220,34
4221,342
4222,35
4223,55
4224,11
4225,8
4226,8
4227,93
4228,31
4229,118
4230,640
4231,30
4232,54
4233,87
4234,8
4235,25
4236,21
4237,59
4238,4
4239,21
4240,2
4241,37
4242,68
4243,67
4244,85
4245,43
4246,138
4247,21
4248,8
4249,90
4250,34
4251,70
4252,63
4253,65
4254,183
4255,56
4256,92
4257,0
4258,31
4259,13
4260,10
4261,15
4262,10
4263,1
4264,35
4265,3
4266,21
4267,27
4268,29
4269,13
4270,25
4271,19
4272,129
4273,174
4274,29
4275,23
4276,21
4277,68
4278,15
4279,96
4280,1
4281,4
4282,19
4283,19
4284,453
4285,32
4286,102
4287,109
4288,23
4289,6
4290,42
4291,11
4292,101
4293,12
4294,4
4295,7
4296,7
4297,3
4298,32
4299,148
4300,3
4301,0
4302,1
4303,117
4304,163
4305,21
4306,3
4307,5
4308,107
4309,301
4310,6
4311,35
4312,1
4313,179
4314,39
4315,3
4316,76
4317,27
4318,4
4319,71
4320,10
4321,58
4322,56
4323,20
4324,3
4325,0
4326,5
4327,1
4328,1
4329,55
4330,2
4331,43
4332,391
4333,119
4334,16
4335,14
4336,9
4337,3
4338,17
4339,69
4340,4
4341,131
4342,13
4343,84
4344,0
4345,8
4346,61
4347,0
4348,29
4349,3
4350,18
4351,103
4352,6
4353,2
4354,43
4355,554
4356,2
4357,93
4358,26
4359,20
4360,5
4361,17
4362,22
4363,78
4364,77
4365,8
4366,39
4367,126
4368,155
4369,54
4370,2
4371,54
4372,9
4373,4
4374,55
4375,58
4376,37
4377,4
4378,2
4379,4
4380,3
4381,2
4382,1
4383,12
4384,86
4385,137
4386,4
4387,15
4388,16
4389,36
4390,8
4391,173
4392,127
4393,6
4394,11
4395,77
4396,24
4397,26
4398,156
4399,145
4400,6
4401,42
4402,72
4403,8
4404,3
4405,25
4406,142
4407,51
4408,11
4409,53
4410,41
4411,49
4412,34
4413,92
4414,29
4415,66
4416,1
4417,12
4418,0
4419,76
4420,42
4421,21
4422,2
4423,14
4424,632
4425,12
4426,61
4427,23
4428,21
4429,53
4430,8
4431,36
4432,42
4433,22
4434,119
4435,47
4436,4
4437,385
4438,12
4439,6
4440,36
4441,15
4442,127
4443,6
4444,1
4445,0
4446,5
4447,3
4448,11
4449,27
4450,4
4451,162
4452,71
4453,53
4454,32
4455,4
4456,8
4457,17
4458,75
4459,6
4460,308
4461,56
4462,114
4463,120
4464,18
4465,117
4466,61
4467,232
4468,1
4469,13
4470,8
4471,23
4472,48
4473,200
4474,34
4475,2
4476,12
4477,22
4478,33
4479,2
4480,61
4481,3
4482,4
4483,171
4484,46
4485,3
4486,36
4487,12
4488,244
4489,14
4490,8
4491,7
4492,152
4493,20
4494,109
4495,76
4496,1
4497,21
4498,3
4499,11
4500,9
4501,1
4502,57
4503,6
4504,29
4505,14
4506,128
4507,25
4508,504
4509,81
4510,17
4511,20
4512,144
4513,39
4514,192
4515,42
4516,116
4517,23
4518,644
4519,0
4520,5
4521,14
4522,59
4523,1
4524,10
4525,33
4526,4
4527,7
4528,25
4529,387
4530,9
4531,73
4532,64
4533,47
4534,7
4535,89
4536,32
4537,6
4538,0
4539,37
4540,59
4541,8
4542,72
4543,0
4544,35
4545,1
4546,1
4547,39
4548,5
4549,25
4550,35
4551,29
4552,4
4553,10
4554,12
4555,51
4556,4
4557,85
4558,102
4559,8
4560,4
4561,70
4562,4
4563,38
4564,3
4565,5
4566,5
4567,34
4568,47
4569,108
4570,9
4571,1
4572,21
4573,15
4574,3
4575,0
4576,3
4577,1
4578,25
4579,52
4580,33
4581,22
4582,1198
4583,182
4584,2
4585,92
4586,17
4587,5
4588,182
4589,68
4590,180
4591,22
4592,104
4593,11
4594,8
4595,56
4596,52
4597,240
4598,13
4599,29
4600,11
4601,47
4602,282
4603,24
4604,8
4605,36
4606,42
4607,16
4608,58
4609,41
4610,48
4611,49
4612,146
4613,134
4614,3
4615,9
4616,82
4617,79
4618,11
4619,10
4620,1
4621,33
4622,5
4623,80
4624,18
4625,9
4626,21
4627,5
4628,68
4629,57
4630,8
4631,20
4632,31
4633,3
4634,235
4635,56
4636,9
4637,24
4638,13
4639,10
4640,50
4641,33
4642,206
4643,18
4644,6
4645,42
4646,90
4647,2
4648,176
4649,1
4650,6
4651,4
4652,1
4653,1
4654,16
4655,6
4656,266
4657,29
4658,3
4659,76
4660,0
4661,6
4662,1
4663,14
4664,71
4665,26
4666,84
4667,12
4668,23
4669,11
4670,29
4671,4
4672,8
4673,10
4674,17
4675,19
4676,2
4677,58
4678,5
4679,33
4680,38
4681,42
4682,160
4683,26
4684,109
4685,1
4686,69
4687,51
4688,12
4689,4
4690,1
4691,3
4692,2
4693,38
4694,6
4695,48
4696,8
4697,3
4698,36
4699,86
4700,5
4701,3
4702,5
4703,0
4704,142
4705,1
4706,9
4707,15
4708,3
4709,8
4710,69
4711,14
4712,29
4713,141
4714,91
4715,14
4716,43
4717,13
4718,65
4719,1
4720,1
4721,1
4722,66
4723,134
4724,102
4725,32
4726,25
4727,254
4728,21
4729,7
4730,84
4731,115
4732,2
4733,50
4734,750
4735,26
4736,34
4737,121
4738,1
4739,12
4740,60
4741,49
4742,0
4743,427
4744,2
4745,1
4746,6
4747,62
4748,117
4749,62
4750,358
4751,28
4752,105
4753,210
4754,259
4755,0
4756,6
4757,4
4758,436
4759,0
4760,0
4761,8
4762,26
4763,9
4764,3
4765,5
4766,55
4767,121
4768,3
4769,29
4770,3
4771,47
4772,137
4773,28
4774,62
4775,204
4776,25
4777,22
4778,5
4779,74
4780,31
4781,38
4782,1
4783,3
4784,0
4785,12
4786,105
4787,1
4788,31
4789,8
4790,0
4791,52
4792,13
4793,32
4794,0
4795,25
4796,8
4797,22
4798,35
4799,26
4800,98
4801,0
4802,61
4803,19
4804,55
4805,10
4806,27
4807,3
4808,75
4809,9
4810,5
4811,9
4812,27
4813,46
4814,35
4815,4
4816,80
4817,1
4818,1
4819,3
4820,6
4821,3
4822,503
4823,6
4824,16
4825,52
4826,1
4827,19
4828,19
4829,4
4830,34
4831,59
4832,44
4833,19
4834,30
4835,27
4836,48
4837,6
4838,58
4839,17
4840,16
4841,20
4842,8
4843,0
4844,44
4845,16
4846,153
4847,51
4848,40
4849,5
4850,165
4851,3
4852,7
4853,19
4854,35
4855,36
4856,13
4857,33
4858,7
4859,11
4860,1
4861,197
4862,17
4863,23
4864,0
4865,96
4866,23
4867,178
4868,21
4869,17
4870,15
4871,4
4872,150
4873,144
4874,3
4875,655
4876,1
4877,37
4878,29
4879,2
4880,55
4881,22
4882,20
4883,78
4884,5
4885,37
4886,148
4887,36
4888,166
4889,125
4890,63
4891,3
4892,11
4893,411
4894,32
4895,63
4896,4
4897,0
4898,25
4899,5
4900,3
4901,52
4902,62
4903,17
4904,34
4905,106
4906,4
4907,47
4908,0
4909,3
4910,4
4911,18
4912,3
4913,33
4914,1
4915,79
4916,6
4917,184
4918,2
4919,93
4920,477
4921,79
4922,0
4923,55
4924,0
4925,578
4926,120
4927,15
4928,147
4929,1
4930,9
4931,34
4932,1
4933,41
4934,105
4935,76
4936,3
4937,4
4938,33
4939,8
4940,31
4941,3
4942,12
4943,40
4944,133
4945,60
4946,46
4947,24
4948,99
4949,272
4950,15
4951,18
4952,69
4953,46
4954,30
4955,16
4956,54
4957,4
4958,6
4959,24
4960,94
4961,77
4962,39
4963,135
4964,168
4965,15
4966,6
4967,32
4968,238
4969,60
4970,50
4971,69
4972,135
4973,310
4974,10
4975,7
4976,77
4977,81
4978,27
4979,1
4980,76
4981,2
4982,105
4983,37
4984,162
4985,11
4986,74
4987,26
4988,17
4989,1
4990,42
4991,10
4992,138
4993,27
4994,20
4995,5
4996,42
4997,3
4998,102
4999,0
5000,175
5001,139
5002,0
5003,213
5004,17
5005,88
5006,0
5007,3
5008,8
5009,211
5010,31
5011,17
5012,29
5013,54
5014,6
5015,200
5016,32
5017,131
5018,23
5019,48
5020,75
5021,14
5022,2
5023,31
5024,44
5025,1
5026,18
5027,37
5028,504
5029,18
5030,45
5031,0
5032,0
5033,16
5034,1
5035,31
5036,4
5037,141
5038,6
5039,118
5040,16
5041,147
5042,39
5043,111
5044,14
5045,65
5046,40
5047,38
5048,5
5049,38
5050,1
5051,24
5052,28
5053,206
5054,6
5055,46
5056,0
5057,76
5058,37
5059,89
5060,429
5061,7
5062,468
5063,20
5064,31
5065,11
5066,553
5067,24
5068,327
5069,1
5070,2
5071,7
5072,31
5073,5
5074,31
5075,40
5076,80
5077,0
5078,0
5079,69
5080,28
5081,609
5082,18
5083,18
5084,4
5085,50
5086,18
5087,4
5088,89
5089,2
5090,116
5091,5
5092,40
5093,176
5094,144
5095,99
5096,32
5097,82
5098,1
5099,4
5100,19
5101,216
5102,486
5103,17
5104,1
5105,1
5106,37
5107,138
5108,3
5109,3
5110,100
5111,9
5112,54
5113,81
5114,2
5115,77
5116,15
5117,93
5118,74
5119,25
5120,251
5121,4
5122,88
5123,22
5124,1
5125,340
5126,142
5127,26
5128,17
5129,46
5130,5
5131,53
5132,314
5133,5
5134,0
5135,10
5136,46
5137,78
5138,87
5139,1
5140,26
5141,57
5142,3
5143,41
5144,8
5145,90
5146,12
5147,28
5148,30
5149,1
5150,85
5151,43
5152,126
5153,1
5154,8
5155,2
5156,0
5157,396
5158,28
5159,114
5160,53
5161,198
5162,23
5163,51
5164,41
5165,4
5166,19
5167,20
5168,0
5169,16
5170,190
5171,80
5172,50
5173,180
5174,10
5175,94
5176,8
5177,249
5178,22
5179,39
5180,24
5181,203
5182,40
5183,1
5184,31
5185,186
5186,164
5187,59
5188,257
5189,17
5190,2
5191,11
5192,59
5193,73
5194,20
5195,3
5196,47
5197,1
5198,1
5199,135
5200,30
5201,22
5202,40
5203,9
5204,3
5205,113
5206,162
5207,8
5208,5
5209,33
5210,5
5211,561
5212,4
5213,6
5214,1
5215,28
5216,4
5217,72
5218,235
5219,3
5220,22
5221,11
5222,4
5223,650
5224,16
5225,28
5226,12
5227,35
5228,3
5229,55
5230,8
5231,4
5232,84
5233,23
5234,33
5235,51
5236,382
5237,0
5238,128
5239,19
5240,73
5241,7
5242,9
5243,8
5244,11
5245,1
5246,19
5247,118
5248,4
5249,453
5250,0
5251,2
5252,609
5253,4
5254,218
5255,10
5256,6
5257,61
5258,1
5259,66
5260,4
5261,18
5262,6
5263,5
5264,107
5265,46
5266,48
5267,47
5268,7
5269,0
5270,21
5271,5
5272,8
5273,32
5274,28
5275,14
5276,1
5277,36
5278,3
5279,131
5280,135
5281,12
5282,14
5283,4
5284,8
5285,75
5286,43
5287,19
5288,16
5289,61
5290,9
5291,124
5292,6
5293,83
5294,51
5295,6
5296,24
5297,529
5298,9
5299,14
5300,145
5301,546
5302,17
5303,3
5304,95
5305,156
5306,117
5307,5
5308,45
5309,0
5310,58
5311,2
5312,40
5313,3
5314,83
5315,20
5316,9
5317,11
5318,124
5319,84
5320,22
5321,12
5322,26
5323,12
5324,124
5325,5
5326,16
5327,1
5328,29
5329,16
5330,50
5331,47
5332,3
5333,44
5334,1
5335,212
5336,0
5337,202
5338,31
5339,5
5340,109
5341,461
5342,13
5343,31
5344,747
5345,51
5346,23
5347,24
5348,40
5349,121
5350,0
5351,85
5352,107
5353,96
5354,10
5355,325
5356,4
5357,156
5358,14
5359,150
5360,1
5361,28
5362,7
5363,1
5364,477
5365,229
5366,5
5367,24
5368,15
5369,64
5370,21
5371,43
5372,8
5373,21
5374,6
5375,4
5376,83
5377,170
5378,227
5379,144
5380,21
5381,33
5382,14
5383,61
5384,51
5385,8
5386,24
5387,1
5388,1
5389,157
5390,11
5391,52
5392,55
5393,1
5394,159
5395,23
5396,48
5397,1
5398,7
5399,3
5400,38
5401,10
5402,127
5403,4
5404,10
5405,147
5406,2
5407,1
5408,9
5409,579
5410,1
5411,61
5412,52
5413,361
5414,13
5415,31
5416,11
5417,69
5418,3
5419,4
5420,54
5421,19
5422,23
5423,55
5424,33
5425,64
5426,40
5427,91
5428,193
5429,3
5430,18
5431,13
5432,124
5433,0
5434,57
5435,79
5436,43
5437,11
5438,18
5439,8
5440,53
5441,25
5442,16
5443,36
5444,113
5445,1
5446,27
5447,521
5448,32
5449,46
5450,17
5451,103
5452,11
5453,109
5454,46
5455,3
5456,4
5457,1
5458,43
5459,67
5460,32
5461,85
5462,2
5463,6
5464,11
5465,1
5466,22
5467,2
5468,224
5469,80
5470,573
5471,1
5472,17
5473,127
5474,7
5475,60
5476,154
5477,1
5478,43
5479,49
5480,383
5481,135
5482,21
5483,24
5484,36
5485,25
5486,9
5487,178
5488,21
5489,933
5490,85
5491,71
5492,128
5493,8
5494,205
5495,50
5496,28
5497,133
5498,10
5499,59
5500,18
5501,1
5502,0
5503,6
5504,13
5505,39
5506,19
5507,75
5508,27
5509,1
5510,11
5511,3
5512,4
5513,0
5514,26
5515,142
5516,1
5517,28
5518,4
5519,28
5520,12
5521,3
5522,72
5523,53
5524,11
5525,12
5526,15
5527,114
5528,29
5529,22
5530,3
5531,19
5532,12
5533,179
5534,498
5535,11
5536,29
5537,74
5538,131
5539,8
5540,0
5541,155
5542,65
5543,507
5544,39
5545,16
5546,163
5547,9
5548,35
5549,37
5550,16
5551,54
5552,77
5553,4
5554,58
5555,2
5556,25
5557,266
5558,13
5559,602
5560,53
5561,35
5562,8
5563,1
5564,34
5565,7
5566,0
5567,7
5568,28
5569,15
5570,63
5571,73
5572,3
5573,1
5574,95
5575,4
5576,17
5577,13
5578,91
5579,7
5580,71
5581,37
5582,27
5583,31
5584,15
5585,4
5586,86
5587,1
5588,161
5589,1
5590,48
5591,21
5592,24
5593,3
5594,41
5595,67
5596,36
5597,483
5598,105
5599,31
5600,5
5601,87
5602,30
5603,6
5604,49
5605,22
5606,8
5607,20
5608,4
5609,1
5610,69
5611,33
5612,32
5613,7
5614,3
5615,93
5616,5
5617,93
5618,2
5619,7
5620,18
5621,18
5622,21
5623,40
5624,216
5625,31
5626,4
5627,12
5628,12
5629,781
5630,215
5631,2
5632,250
5633,71
5634,3
5635,19
5636,78
5637,36
5638,3
5639,90
5640,4
5641,21
5642,29
5643,35
5644,5
5645,124
5646,1
5647,11
5648,12
5649,1
5650,4
5651,65
5652,67
5653,103
5654,98
5655,456
5656,17
5657,2
5658,2
5659,76
5660,230
5661,2
5662,14
5663,143
5664,0
5665,19
5666,48
5667,46
5668,4
5669,2
5670,8
5671,483
5672,258
5673,203
5674,10
5675,5
5676,74
5677,129
5678,58
5679,81
5680,64
5681,30
5682,42
5683,4
5684,3
5685,4
5686,94
5687,42
5688,171
5689,240
5690,112
5691,13
5692,2
5693,0
5694,22
5695,29
5696,70
5697,16
5698,27
5699,22
5700,4
5701,29
5702,55
5703,20
5704,39
5705,81
5706,33
5707,109
5708,47
5709,17
5710,163
5711,38
5712,37
5713,26
5714,30
5715,45
5716,202
5717,4
5718,3
5719,196
5720,1
5721,204
5722,11
5723,45
5724,6
5725,27
5726,107
5727,0
5728,1
5729,41
5730,79
5731,3
5732,7
5733,156
5734,46
5735,9
5736,50
5737,1
5738,174
5739,10
5740,15
5741,46
5742,2
5743,47
5744,3
5745,59
5746,44
5747,109
5748,3
5749,48
5750,40
5751,12
5752,54
5753,29
5754,2
5755,842
5756,7
5757,100
5758,1
5759,2
5760,1
5761,109
5762,1
5763,3
5764,7
5765,4
5766,34
5767,740
5768,71
5769,1
5770,4
5771,3
5772,0
5773,13
5774,49
5775,92
5776,38
5777,4
5778,10
5779,18
5780,0
5781,217
5782,8
5783,6
5784,0
5785,71
5786,242
5787,78
5788,6
5789,5
5790,1
