,predicciones_lightgbm_pw
1425,279
1426,57
1427,6
1428,11
1429,5
1430,70
1431,14
1432,55
1433,61
1434,109
1435,16
1436,38
1437,6
1438,10
1439,74
1440,58
1441,30
1442,1
1443,11
1444,57
1445,92
1446,566
1447,76
1448,8
1449,101
1450,354
1451,1
1452,324
1453,157
1454,15
1455,19
1456,4
1457,20
1458,2
1459,1
1460,108
1461,99
1462,76
1463,75
1464,1
1465,1
1466,70
1467,442
1468,4
1469,17
1470,16
1471,92
1472,38
1473,3
1474,3
1475,132
1476,30
1477,48
1478,30
1479,297
1480,3
1481,3
1482,33
1483,2
1484,3
1485,6
1486,105
1487,6
1488,110
1489,124
1490,0
1491,6
1492,292
1493,57
1494,58
1495,10
1496,197
1497,58
1498,492
1499,10
1500,34
1501,269
1502,209
1503,33
1504,18
1505,21
1506,361
1507,22
1508,13
1509,6
1510,4
1511,90
1512,1
1513,1
1514,430
1515,15
1516,196
1517,1
1518,705
1519,117
1520,64
1521,1
1522,3
1523,5
1524,18
1525,6
1526,380
1527,0
1528,12
1529,81
1530,12
1531,23
1532,33
1533,279
1534,88
1535,97
1536,128
1537,30
1538,4
1539,97
1540,4
1541,33
1542,1
1543,143
1544,2
1545,299
1546,151
1547,131
1548,4
1549,102
1550,236
1551,3
1552,49
1553,4
1554,162
1555,15
1556,2
1557,23
1558,4
1559,4
1560,31
1561,1
1562,45
1563,116
1564,99
1565,20
1566,32
1567,189
1568,4
1569,92
1570,2
1571,562
1572,85
1573,3
1574,0
1575,0
1576,23
1577,181
1578,325
1579,6
1580,26
1581,199
1582,1
1583,159
1584,130
1585,361
1586,24
1587,45
1588,21
1589,3
1590,43
1591,35
1592,1
1593,84
1594,231
1595,12
1596,13
1597,85
1598,0
1599,26
1600,56
1601,28
1602,210
1603,29
1604,4
1605,31
1606,174
1607,4
1608,268
1609,1
1610,157
1611,6
1612,192
1613,2
1614,37
1615,2
1616,15
1617,36
1618,47
1619,144
1620,262
1621,44
1622,5
1623,360
1624,68
1625,177
1626,12
1627,299
1628,94
1629,50
1630,70
1631,1
1632,97
1633,59
1634,3
1635,54
1636,13
1637,160
1638,3
1639,206
1640,159
1641,68
1642,526
1643,15
1644,544
1645,180
1646,0
1647,28
1648,60
1649,1
1650,62
1651,42
1652,55
1653,11
1654,12
1655,3
1656,3
1657,3
1658,170
1659,89
1660,259
1661,172
1662,8
1663,26
1664,5
1665,49
1666,1
1667,13
1668,4
1669,156
1670,37
1671,545
1672,8
1673,917
1674,48
1675,125
1676,31
1677,7
1678,159
1679,4
1680,26
1681,41
1682,20
1683,203
1684,5
1685,660
1686,151
1687,15
1688,25
1689,78
1690,1
1691,190
1692,2
1693,163
1694,80
1695,92
1696,6
1697,27
1698,2
1699,0
1700,8
1701,28
1702,126
1703,104
1704,88
1705,0
1706,54
1707,94
1708,2
1709,16
1710,0
1711,57
1712,56
1713,182
1714,114
1715,2
1716,15
1717,5
1718,52
1719,8
1720,48
1721,2
1722,5
1723,208
1724,29
1725,55
1726,91
1727,3
1728,73
1729,334
1730,2
1731,394
1732,19
1733,32
1734,4
1735,25
1736,2
1737,27
1738,52
1739,119
1740,236
1741,82
1742,366
1743,37
1744,6
1745,12
1746,4
1747,33
1748,2
1749,52
1750,10
1751,2
1752,40
1753,15
1754,76
1755,286
1756,159
1757,110
1758,59
1759,175
1760,5
1761,5
1762,29
1763,3
1764,4
1765,18
1766,27
1767,66
1768,1
1769,14
1770,115
1771,2
1772,4
1773,70
1774,116
1775,58
1776,25
1777,31
1778,34
1779,320
1780,557
1781,1
1782,16
1783,33
1784,3
1785,80
1786,48
1787,64
1788,10
1789,3
1790,121
1791,1
1792,501
1793,64
1794,63
1795,318
1796,35
1797,169
1798,97
1799,149
1800,122
1801,0
1802,6
1803,8
1804,2
1805,49
1806,348
1807,141
1808,0
1809,302
1810,2
1811,4
1812,24
1813,0
1814,50
1815,36
1816,132
1817,151
1818,16
1819,24
1820,111
1821,6
1822,98
1823,1074
1824,11
1825,65
1826,0
1827,6
1828,42
1829,44
1830,236
1831,0
1832,0
1833,4
1834,202
1835,9
1836,404
1837,191
1838,33
1839,5
1840,10
1841,7
1842,16
1843,62
1844,6
1845,4
1846,148
1847,108
1848,11
1849,2
1850,65
1851,174
1852,14
1853,1
1854,42
1855,92
1856,2
1857,12
1858,5
1859,77
1860,28
1861,357
1862,161
1863,32
1864,48
1865,6
1866,1
1867,103
1868,11
1869,336
1870,852
1871,6
1872,47
1873,340
1874,123
1875,5
1876,1
1877,193
1878,4
1879,21
1880,4
1881,41
1882,72
1883,1
1884,20
1885,224
1886,290
1887,17
1888,1
1889,1
1890,24
1891,44
1892,6
1893,37
1894,72
1895,714
1896,76
1897,12
1898,155
1899,15
1900,154
1901,83
1902,10
1903,75
1904,98
1905,71
1906,5
1907,8
1908,86
1909,3
1910,109
1911,24
1912,8
1913,107
1914,102
1915,144
1916,357
1917,6
1918,53
1919,117
1920,3
1921,294
1922,38
1923,2
1924,138
1925,49
1926,60
1927,43
1928,5
1929,203
1930,0
1931,4
1932,274
1933,0
1934,72
1935,0
1936,3
1937,137
1938,15
1939,107
1940,16
1941,2
1942,31
1943,133
1944,1
1945,110
1946,73
1947,103
1948,52
1949,5
1950,444
1951,19
1952,31
1953,3
1954,4
1955,114
1956,7
1957,50
1958,57
1959,39
1960,19
1961,77
1962,91
1963,8
1964,13
1965,5
1966,301
1967,36
1968,0
1969,16
1970,1
1971,1
1972,139
1973,375
1974,80
1975,26
1976,28
1977,113
1978,5
1979,5
1980,70
1981,77
1982,31
1983,5
1984,29
1985,48
1986,5
1987,5
1988,163
1989,506
1990,63
1991,17
1992,61
1993,4
1994,50
1995,69
1996,16
1997,291
1998,2
1999,2
2000,54
2001,45
2002,75
2003,12
2004,78
2005,14
2006,70
2007,13
2008,95
2009,0
2010,174
2011,341
2012,116
2013,223
2014,62
2015,44
2016,162
2017,0
2018,11
2019,64
2020,75
2021,167
2022,4
2023,3
2024,22
2025,180
2026,56
2027,5
2028,6
2029,100
2030,4
2031,20
2032,268
2033,482
2034,31
2035,6
2036,59
2037,338
2038,181
2039,1
2040,9
2041,76
2042,3
2043,69
2044,77
2045,70
2046,6
2047,0
2048,17
2049,71
2050,1
2051,4
2052,2
2053,107
2054,402
2055,2
2056,45
2057,794
2058,11
2059,49
2060,51
2061,154
2062,77
2063,64
2064,27
2065,5
2066,1
2067,85
2068,64
2069,98
2070,78
2071,34
2072,144
2073,50
2074,60
2075,79
2076,2
2077,3
2078,3
2079,4
2080,198
2081,15
2082,4
2083,16
2084,215
2085,396
2086,77
2087,11
2088,66
2089,39
2090,119
2091,0
2092,26
2093,11
2094,202
2095,11
2096,3
2097,145
2098,65
2099,3
2100,293
2101,32
2102,18
2103,2
2104,357
2105,2
2106,7
2107,163
2108,2
2109,0
2110,74
2111,353
2112,143
2113,21
2114,586
2115,112
2116,4
2117,40
2118,9
2119,5
2120,3
2121,28
2122,52
2123,640
2124,159
2125,123
2126,42
2127,21
2128,1
2129,4
2130,23
2131,4
2132,40
2133,78
2134,7
2135,59
2136,73
2137,13
2138,276
2139,241
2140,141
2141,39
2142,51
2143,25
2144,65
2145,19
2146,184
2147,54
2148,8
2149,7
2150,60
2151,26
2152,14
2153,0
2154,97
2155,157
2156,3
2157,3
2158,4
2159,47
2160,147
2161,39
2162,7
2163,0
2164,65
2165,22
2166,61
2167,70
2168,9
2169,287
2170,115
2171,1
2172,227
2173,36
2174,19
2175,3
2176,764
2177,36
2178,18
2179,32
2180,0
2181,13
2182,22
2183,270
2184,1
2185,29
2186,85
2187,2
2188,31
2189,10
2190,13
2191,318
2192,1
2193,0
2194,591
2195,311
2196,18
2197,159
2198,30
2199,104
2200,2
2201,407
2202,134
2203,53
2204,31
2205,233
2206,450
2207,2
2208,104
2209,421
2210,277
2211,992
2212,257
2213,5
2214,37
2215,86
2216,13
2217,27
2218,504
2219,2
2220,21
2221,32
2222,73
2223,16
2224,112
2225,3
2226,73
2227,1
2228,6
2229,39
2230,34
2231,34
2232,1
2233,3
2234,4
2235,28
2236,5
2237,72
2238,23
2239,282
2240,278
2241,2
2242,8
2243,5
2244,18
2245,40
2246,92
2247,14
2248,151
2249,57
2250,8
2251,41
2252,6
2253,2
2254,2
2255,1
2256,73
2257,85
2258,51
2259,19
2260,5
2261,3
2262,60
2263,9
2264,3
2265,109
2266,5
2267,284
2268,10
2269,190
2270,7
2271,174
2272,68
2273,112
2274,183
2275,44
2276,23
2277,1023
2278,3
2279,51
2280,41
2281,14
2282,57
2283,3
2284,31
2285,478
2286,2
2287,22
2288,23
2289,68
2290,195
2291,68
2292,464
2293,95
2294,55
2295,27
2296,5
2297,234
2298,1
2299,141
2300,90
2301,7
2302,5
2303,119
2304,463
2305,8
2306,37
2307,44
2308,119
2309,1
2310,13
2311,14
2312,100
2313,6
2314,7
2315,61
2316,5
2317,4
2318,63
2319,121
2320,72
2321,4
2322,15
2323,0
2324,37
2325,247
2326,623
2327,68
2328,105
2329,73
2330,15
2331,110
2332,79
2333,58
2334,47
2335,243
2336,70
2337,1
2338,6
2339,106
2340,64
2341,4
2342,4
2343,7
2344,33
2345,0
2346,22
2347,97
2348,114
2349,6
2350,3
2351,50
2352,101
2353,3
2354,31
2355,40
2356,31
2357,10
2358,9
2359,343
2360,124
2361,375
2362,190
2363,131
2364,80
2365,62
2366,3
2367,1
2368,29
2369,54
2370,18
2371,6
2372,25
2373,92
2374,67
2375,11
2376,95
2377,9
2378,18
2379,1
2380,52
2381,10
2382,0
2383,15
2384,51
2385,59
2386,1
2387,5
2388,3
2389,1
2390,14
2391,6
2392,11
2393,8
2394,3
2395,108
2396,30
2397,2
2398,107
2399,210
2400,28
2401,78
2402,57
2403,45
2404,32
2405,435
2406,75
2407,75
2408,0
2409,21
2410,2
2411,17
2412,27
2413,3
2414,13
2415,77
2416,57
2417,48
2418,81
2419,43
2420,5
2421,37
2422,112
2423,0
2424,106
2425,42
2426,2
2427,13
2428,1
2429,12
2430,28
2431,16
2432,133
2433,33
2434,18
2435,7
2436,31
2437,71
2438,4
2439,198
2440,59
2441,19
2442,68
2443,5
2444,24
2445,15
2446,19
2447,5
2448,1
2449,16
2450,78
2451,165
2452,6
2453,39
2454,52
2455,37
2456,11
2457,9
2458,7
2459,367
2460,1
2461,59
2462,72
2463,25
2464,1
2465,34
2466,32
2467,243
2468,35
2469,0
2470,17
2471,63
2472,58
2473,94
2474,65
2475,6
2476,429
2477,4
2478,389
2479,3
2480,29
2481,42
2482,5
2483,1
2484,102
2485,37
2486,26
2487,67
2488,12
2489,4
2490,1
2491,13
2492,17
2493,7
2494,10
2495,26
2496,10
2497,113
2498,58
2499,79
2500,103
2501,73
2502,17
2503,66
2504,40
2505,35
2506,72
2507,68
2508,4
2509,13
2510,137
2511,184
2512,33
2513,6
2514,33
2515,0
2516,1
2517,42
2518,11
2519,68
2520,13
2521,36
2522,5
2523,6
2524,135
2525,181
2526,51
2527,4
2528,3
2529,2
2530,988
2531,1
2532,40
2533,0
2534,299
2535,100
2536,39
2537,10
2538,268
2539,87
2540,2
2541,18
2542,37
2543,56
2544,561
2545,5
2546,17
2547,0
2548,61
2549,10
2550,41
2551,60
2552,65
2553,295
2554,318
2555,2
2556,1
2557,67
2558,0
2559,5
2560,47
2561,82
2562,174
2563,19
2564,22
2565,105
2566,11
2567,72
2568,33
2569,98
2570,127
2571,2
2572,230
2573,440
2574,252
2575,32
2576,3
2577,77
2578,111
2579,83
2580,248
2581,0
2582,3
2583,1
2584,1
2585,0
2586,1
2587,117
2588,95
2589,45
2590,10
2591,36
2592,35
2593,105
2594,120
2595,142
2596,34
2597,9
2598,3
2599,58
2600,41
2601,191
2602,96
2603,0
2604,10
2605,32
2606,10
2607,1
2608,10
2609,100
2610,91
2611,4
2612,106
2613,25
2614,215
2615,250
2616,83
2617,28
2618,167
2619,327
2620,43
2621,3
2622,4
2623,79
2624,31
2625,0
2626,79
2627,12
2628,136
2629,29
2630,3
2631,120
2632,1
2633,182
2634,4
2635,127
2636,28
2637,15
2638,7
2639,410
2640,33
2641,61
2642,5
2643,0
2644,2
2645,21
2646,63
2647,0
2648,8
2649,6
2650,73
2651,21
2652,14
2653,10
2654,8
2655,6
2656,0
2657,7
2658,16
2659,61
2660,38
2661,2
2662,110
2663,13
2664,25
2665,3
2666,99
2667,72
2668,3
2669,5
2670,0
2671,0
2672,20
2673,63
2674,14
2675,0
2676,517
2677,3
2678,810
2679,19
2680,31
2681,3
2682,3
2683,58
2684,77
2685,88
2686,167
2687,2
2688,240
2689,5
2690,214
2691,156
2692,1
2693,12
2694,58
2695,48
2696,7
2697,17
2698,106
2699,424
2700,2
2701,119
2702,3
2703,19
2704,323
2705,17
2706,89
2707,52
2708,4
2709,136
2710,118
2711,320
2712,256
2713,73
2714,313
2715,204
2716,207
2717,55
2718,144
2719,33
2720,51
2721,323
2722,36
2723,0
2724,5
2725,238
2726,16
2727,14
2728,160
2729,81
2730,6
2731,134
2732,129
2733,393
2734,57
2735,19
2736,14
2737,2
2738,626
2739,9
2740,140
2741,289
2742,0
2743,24
2744,113
2745,55
2746,24
2747,46
2748,130
2749,215
2750,8
2751,406
2752,67
2753,1
2754,0
2755,2
2756,63
2757,106
2758,29
2759,67
2760,39
2761,0
2762,32
2763,4
2764,71
2765,4
2766,12
2767,72
2768,71
2769,269
2770,5
2771,91
2772,58
2773,24
2774,38
2775,1
2776,135
2777,10
2778,181
2779,66
2780,37
2781,4
2782,8
2783,252
2784,14
2785,6
2786,31
2787,0
2788,9
2789,15
2790,32
2791,1
2792,23
2793,2
2794,4
2795,63
2796,17
2797,70
2798,1
2799,22
2800,7
2801,67
2802,102
2803,85
2804,90
2805,188
2806,5
2807,1
2808,1
2809,282
2810,14
2811,5
2812,133
2813,493
2814,97
2815,114
2816,4
2817,250
2818,118
2819,3
2820,2
2821,103
2822,0
2823,21
2824,261
2825,185
2826,25
2827,1
2828,6
2829,59
2830,0
2831,6
2832,393
2833,83
2834,34
2835,50
2836,98
2837,4
2838,95
2839,328
2840,4
2841,67
2842,5
2843,5
2844,116
2845,36
2846,15
2847,51
2848,71
2849,2
2850,134
2851,4
2852,0
2853,45
2854,23
2855,227
2856,43
2857,20
2858,244
2859,44
2860,239
2861,3
2862,70
2863,6
2864,34
2865,170
2866,65
2867,23
2868,211
2869,61
2870,126
2871,10
2872,25
2873,80
2874,28
2875,1
2876,56
2877,70
2878,385
2879,170
2880,6
2881,75
2882,4
2883,111
2884,0
2885,49
2886,37
2887,30
2888,7
2889,46
2890,59
2891,538
2892,4
2893,25
2894,39
2895,33
2896,251
2897,73
2898,0
2899,106
2900,5
2901,273
2902,4
2903,63
2904,225
2905,21
2906,107
2907,9
2908,24
2909,9
2910,26
2911,5
2912,102
2913,40
2914,21
2915,0
2916,1
2917,24
2918,755
2919,7
2920,46
2921,49
2922,7
2923,103
2924,116
2925,95
2926,1
2927,11
2928,30
2929,46
2930,40
2931,124
2932,7
2933,7
2934,2
2935,65
2936,1
2937,250
2938,5
2939,42
2940,19
2941,7
2942,42
2943,72
2944,132
2945,91
2946,309
2947,272
2948,365
2949,50
2950,0
2951,19
2952,9
2953,51
2954,338
2955,6
2956,706
2957,81
2958,71
2959,1
2960,18
2961,350
2962,7
2963,77
2964,35
2965,2
2966,130
2967,4
2968,72
2969,18
2970,230
2971,2
2972,344
2973,3
2974,13
2975,7
2976,104
2977,28
2978,4
2979,0
2980,15
2981,117
2982,32
2983,72
2984,233
2985,39
2986,2
2987,40
2988,53
2989,151
2990,45
2991,267
2992,9
