,predicciones_xgboost_pw
2993,65
2994,29
2995,50
2996,7
2997,0
2998,1
2999,2
3000,5
3001,4
3002,57
3003,60
3004,4
3005,48
3006,37
3007,39
3008,0
3009,85
3010,27
3011,0
3012,26
3013,80
3014,48
3015,20
3016,1
3017,36
3018,22
3019,0
3020,0
3021,774
3022,10
3023,28
3024,8
3025,110
3026,43
3027,991
3028,23
3029,16
3030,152
3031,31
3032,28
3033,5
3034,1
3035,5
3036,33
3037,110
3038,15
3039,27
3040,330
3041,74
3042,64
3043,0
3044,16
3045,1
3046,13
3047,8
3048,3
3049,8
3050,22
3051,456
3052,31
3053,42
3054,25
3055,8
3056,108
3057,45
3058,0
3059,15
3060,22
3061,116
3062,100
3063,6
3064,16
3065,18
3066,17
3067,23
3068,0
3069,19
3070,16
3071,5
3072,1
3073,1
3074,27
3075,26
3076,105
3077,71
3078,27
3079,12
3080,56
3081,7
3082,24
3083,47
3084,8
3085,10
3086,22
3087,24
3088,9
3089,35
3090,23
3091,20
3092,28
3093,16
3094,22
3095,31
3096,362
3097,56
3098,5
3099,1
3100,3
3101,18
3102,0
3103,4
3104,1
3105,46
3106,41
3107,42
3108,71
3109,11
3110,26
3111,132
3112,1
3113,7
3114,26
3115,22
3116,1
3117,133
3118,26
3119,6
3120,1
3121,2
3122,22
3123,4
3124,0
3125,323
3126,20
3127,0
3128,11
3129,7
3130,24
3131,17
3132,9
3133,40
3134,26
3135,33
3136,3
3137,24
3138,26
3139,530
3140,30
3141,119
3142,27
3143,29
3144,60
3145,1
3146,15
3147,7
3148,0
3149,68
3150,13
3151,4
3152,30
3153,1
3154,17
3155,42
3156,69
3157,65
3158,81
3159,26
3160,19
3161,3
3162,27
3163,6
3164,40
3165,30
3166,31
3167,0
3168,4
3169,1
3170,7
3171,19
3172,1
3173,34
3174,1
3175,24
3176,14
3177,22
3178,15
3179,104
3180,6
3181,1
3182,14
3183,26
3184,15
3185,290
3186,66
3187,56
3188,13
3189,127
3190,1
3191,90
3192,1
3193,40
3194,6
3195,27
3196,123
3197,127
3198,5
3199,18
3200,1
3201,2
3202,5
3203,0
3204,38
3205,5
3206,24
3207,1
3208,26
3209,35
3210,3
3211,13
3212,30
3213,15
3214,65
3215,7
3216,24
3217,13
3218,16
3219,20
3220,34
3221,25
3222,82
3223,48
3224,16
3225,22
3226,65
3227,1
3228,2
3229,0
3230,19
3231,19
3232,23
3233,27
3234,366
3235,10
3236,5
3237,14
3238,7
3239,27
3240,60
3241,69
3242,13
3243,99
3244,30
3245,0
3246,1
3247,0
3248,8
3249,11
3250,19
3251,20
3252,29
3253,23
3254,33
3255,5
3256,87
3257,39
3258,18
3259,2
3260,1
3261,6
3262,10
3263,13
3264,48
3265,23
3266,22
3267,32
3268,1
3269,94
3270,59
3271,14
3272,211
3273,87
3274,3
3275,1
3276,25
3277,12
3278,6
3279,3
3280,0
3281,11
3282,2
3283,9
3284,23
3285,0
3286,1
3287,0
3288,1
3289,20
3290,87
3291,22
3292,25
3293,23
3294,1
3295,44
3296,13
3297,16
3298,57
3299,19
3300,63
3301,1
3302,4
3303,7
3304,47
3305,19
3306,27
3307,372
3308,6
3309,16
3310,4
3311,34
3312,14
3313,15
3314,2
3315,12
3316,130
3317,9
3318,13
3319,0
3320,7
3321,2
3322,15
3323,47
3324,20
3325,11
3326,45
3327,36
3328,35
3329,1
3330,3
3331,27
3332,17
3333,139
3334,10
3335,39
3336,113
3337,35
3338,57
3339,7
3340,52
3341,63
3342,24
3343,431
3344,4
3345,40
3346,18
3347,1
3348,7
3349,122
3350,0
3351,35
3352,7
3353,3
3354,10
3355,6
3356,54
3357,57
3358,23
3359,6
3360,11
3361,49
3362,10
3363,6
3364,7
3365,4
3366,8
3367,53
3368,20
3369,4
3370,18
3371,0
3372,12
3373,94
3374,5
3375,27
3376,9
3377,73
3378,219
3379,30
3380,38
3381,2
3382,15
3383,32
3384,39
3385,17
3386,26
3387,10
3388,61
3389,6
3390,72
3391,19
3392,14
3393,7
3394,9
3395,657
3396,13
3397,16
3398,3
3399,2
3400,7
3401,10
3402,13
3403,2
3404,24
3405,20
3406,217
3407,40
3408,3
3409,16
3410,14
3411,22
3412,29
3413,3
3414,26
3415,57
3416,149
3417,18
3418,48
3419,144
3420,4
3421,3
3422,26
3423,1
3424,120
3425,30
3426,5
3427,32
3428,14
3429,20
3430,18
3431,18
3432,141
3433,6
3434,7
3435,154
3436,37
3437,21
3438,34
3439,207
3440,223
3441,25
3442,3
3443,210
3444,30
3445,1
3446,4
3447,23
3448,1
3449,1
3450,196
3451,65
3452,18
3453,14
3454,47
3455,20
3456,12
3457,1
3458,6
3459,3
3460,24
3461,0
3462,34
3463,6
3464,54
3465,97
3466,33
3467,47
3468,31
3469,82
3470,12
3471,11
3472,15
3473,16
3474,22
3475,31
3476,10
3477,13
3478,93
3479,1
3480,8
3481,40
3482,4
3483,10
3484,2
3485,0
3486,23
3487,19
3488,2
3489,19
3490,5
3491,14
3492,1
3493,42
3494,2
3495,5
3496,41
3497,506
3498,1
3499,1
3500,1
3501,20
3502,5
3503,7
3504,0
3505,1
3506,11
3507,71
3508,57
3509,12
3510,22
3511,36
3512,15
3513,6
3514,18
3515,35
3516,0
3517,3
3518,5
3519,122
3520,2
3521,5
3522,14
3523,100
3524,0
3525,15
3526,1
3527,38
3528,5
3529,1
3530,24
3531,15
3532,16
3533,2
3534,1
3535,16
3536,82
3537,63
3538,2
3539,6
3540,19
3541,0
3542,6
3543,17
3544,52
3545,2
3546,19
3547,2
3548,87
3549,0
3550,61
3551,2
3552,20
3553,18
3554,12
3555,25
3556,115
3557,1
3558,1
3559,16
3560,193
3561,27
3562,2
3563,0
3564,26
3565,0
3566,4
3567,8
3568,0
3569,186
3570,78
3571,0
3572,28
3573,7
3574,13
3575,35
3576,20
3577,6
3578,131
3579,23
3580,40
3581,77
3582,19
3583,17
3584,3
3585,22
3586,22
3587,75
3588,33
3589,8
3590,69
3591,31
3592,1
3593,20
3594,49
3595,44
3596,2
3597,32
3598,203
3599,31
3600,25
3601,13
3602,12
3603,65
3604,19
3605,101
3606,96
3607,0
3608,61
3609,2
3610,9
3611,0
3612,26
3613,42
3614,20
3615,18
3616,52
3617,35
3618,0
3619,0
3620,21
3621,34
3622,27
3623,0
3624,6
3625,16
3626,1
3627,18
3628,27
3629,676
3630,3
3631,2
3632,7
3633,0
3634,27
3635,5
3636,32
3637,7
3638,16
3639,4
3640,18
3641,1
3642,3
3643,1
3644,3
3645,2
3646,4
3647,26
3648,0
3649,12
3650,22
3651,40
3652,48
3653,15
3654,21
3655,28
3656,31
3657,99
3658,6
3659,9
3660,5
3661,1
3662,19
3663,2
3664,6
3665,31
3666,25
3667,20
3668,25
3669,19
3670,1
3671,6
3672,25
3673,22
3674,0
3675,4
3676,169
3677,1
3678,11
3679,0
3680,149
3681,1
3682,26
3683,1
3684,139
3685,26
3686,1
3687,32
3688,18
3689,38
3690,1
3691,0
3692,0
3693,44
3694,51
3695,39
3696,18
3697,28
3698,34
3699,30
3700,53
3701,13
3702,10
3703,101
3704,28
3705,1
3706,18
3707,11
3708,7
3709,1
3710,0
3711,47
3712,6
3713,7
3714,19
3715,56
3716,4
3717,15
3718,4
3719,31
3720,1
3721,73
3722,9
3723,78
3724,68
3725,1
3726,13
3727,1
3728,4
3729,4
3730,2
3731,5
3732,1
3733,55
3734,198
3735,48
3736,54
3737,6
3738,4
3739,8
3740,68
3741,7
3742,1
3743,24
3744,24
3745,25
3746,22
3747,2
3748,301
3749,1
3750,34
3751,26
3752,26
3753,39
3754,56
3755,63
3756,42
3757,150
3758,15
3759,8
3760,6
3761,43
3762,186
3763,12
3764,28
3765,42
3766,12
3767,23
3768,67
3769,101
3770,1
3771,50
3772,23
3773,32
3774,25
3775,6
3776,13
3777,21
3778,3
3779,13
3780,1
3781,1
3782,22
3783,44
3784,4
3785,26
3786,107
3787,24
3788,169
3789,46
3790,21
3791,4
3792,98
3793,79
3794,179
3795,15
3796,26
3797,0
3798,16
3799,13
3800,136
3801,67
3802,63
3803,4
3804,10
3805,20
3806,2
3807,6
3808,25
3809,4
3810,4
3811,46
3812,22
3813,4
3814,1
3815,39
3816,0
3817,28
3818,79
3819,16
3820,1
3821,24
3822,0
3823,32
3824,10
3825,16
3826,1
3827,11
3828,1
3829,18
3830,0
3831,15
3832,16
3833,11
3834,10
3835,2
3836,64
3837,29
3838,47
3839,48
3840,45
3841,0
3842,6
3843,4
3844,4
3845,6
3846,0
3847,13
3848,51
3849,5
3850,25
3851,22
3852,12
3853,5
3854,9
3855,19
3856,1
3857,15
3858,1
3859,7
3860,8
3861,1
3862,3
3863,12
3864,53
3865,10
3866,99
3867,14
3868,54
3869,21
3870,2
3871,0
3872,53
3873,5
3874,39
3875,0
3876,94
3877,3
3878,1
3879,99
3880,20
3881,36
3882,195
3883,28
3884,2
3885,9
3886,33
3887,24
3888,45
3889,33
3890,35
3891,23
3892,17
3893,17
3894,7
3895,54
3896,6
3897,11
3898,0
3899,1038
3900,19
3901,36
3902,15
3903,10
3904,5
3905,24
3906,15
3907,2
3908,25
3909,4
3910,40
3911,1
3912,13
3913,112
3914,73
3915,169
3916,132
3917,6
3918,63
3919,0
3920,31
3921,62
3922,1
3923,62
3924,41
3925,26
3926,45
3927,32
3928,21
3929,23
3930,89
3931,151
3932,4
3933,30
3934,1
3935,56
3936,20
3937,36
3938,114
3939,50
3940,90
3941,1
3942,35
3943,117
3944,11
3945,38
3946,92
3947,190
3948,64
3949,3
3950,110
3951,19
3952,1
3953,7
3954,1
3955,24
3956,77
3957,67
3958,2
3959,0
3960,4
3961,3
3962,1
3963,18
3964,18
3965,24
3966,19
3967,88
3968,17
3969,7
3970,4
3971,13
3972,1
3973,24
3974,58
3975,80
3976,17
3977,155
3978,24
3979,8
3980,59
3981,47
3982,22
3983,3
3984,6
3985,40
3986,18
3987,0
3988,16
3989,6
3990,13
3991,90
3992,14
3993,22
3994,0
3995,27
3996,2
3997,17
3998,9
3999,0
4000,9
4001,29
4002,4
4003,19
4004,17
4005,61
4006,2
4007,29
4008,16
4009,3
4010,20
4011,18
4012,0
4013,5
4014,40
4015,54
4016,34
4017,37
4018,2
4019,16
4020,9
4021,6
4022,4
4023,1
4024,33
4025,1
4026,3
4027,16
4028,36
4029,43
4030,712
4031,16
4032,33
4033,1
4034,35
4035,70
4036,12
4037,2
4038,2
4039,22
4040,33
4041,0
4042,0
4043,6
4044,9
4045,22
4046,7
4047,18
4048,403
4049,14
4050,29
4051,37
4052,1
4053,95
4054,1
4055,68
4056,56
4057,5
4058,16
4059,0
4060,0
4061,0
4062,56
4063,19
4064,64
4065,105
4066,28
4067,21
4068,20
4069,84
4070,123
4071,48
4072,46
4073,1
4074,28
4075,33
4076,67
4077,206
4078,42
4079,290
4080,25
4081,1
4082,10
4083,24
4084,157
4085,21
4086,28
4087,0
4088,24
4089,17
4090,17
4091,19
4092,7
4093,78
4094,4
4095,2
4096,111
4097,51
4098,28
4099,3
4100,19
4101,1439
4102,40
4103,11
4104,0
4105,13
4106,232
4107,48
4108,7
4109,3
4110,30
4111,3
4112,20
4113,46
4114,7
4115,41
4116,16
4117,22
4118,10
4119,5
4120,7
4121,123
4122,25
4123,6
4124,41
4125,0
4126,16
4127,1
4128,72
4129,5
4130,44
4131,1
4132,25
4133,17
4134,16
4135,10
4136,15
4137,89
4138,24
4139,17
4140,30
4141,93
4142,20
4143,23
4144,3
4145,71
4146,79
4147,37
4148,4
4149,0
4150,10
4151,77
4152,41
4153,25
4154,1
4155,11
4156,4
4157,10
4158,3
4159,26
4160,19
4161,2
4162,11
4163,45
4164,1
4165,32
4166,23
4167,26
4168,7
4169,78
4170,31
4171,2
4172,1
4173,11
4174,23
4175,26
4176,44
4177,70
4178,75
4179,8
4180,24
4181,0
4182,45
4183,6
4184,6
4185,19
4186,12
4187,63
4188,16
4189,44
4190,9
4191,14
4192,50
4193,15
4194,16
4195,41
4196,111
4197,51
4198,65
4199,1
4200,189
4201,27
4202,10
4203,30
4204,46
4205,2
4206,0
4207,8
4208,36
4209,17
4210,18
4211,10
4212,53
4213,3
4214,22
4215,53
4216,22
4217,78
4218,22
4219,4
4220,18
4221,68
4222,23
4223,26
4224,17
4225,6
4226,1
4227,68
4228,20
4229,40
4230,1004
4231,50
4232,23
4233,49
4234,5
4235,17
4236,7
4237,34
4238,4
4239,24
4240,0
4241,27
4242,58
4243,40
4244,143
4245,43
4246,125
4247,3
4248,9
4249,54
4250,24
4251,63
4252,61
4253,29
4254,57
4255,22
4256,34
4257,0
4258,12
4259,19
4260,16
4261,29
4262,20
4263,2
4264,34
4265,6
4266,3
4267,17
4268,63
4269,15
4270,23
4271,11
4272,68
4273,88
4274,14
4275,24
4276,6
4277,41
4278,19
4279,43
4280,1
4281,2
4282,23
4283,11
4284,77
4285,11
4286,56
4287,27
4288,13
4289,7
4290,21
4291,16
4292,10
4293,8
4294,5
4295,21
4296,13
4297,3
4298,17
4299,86
4300,6
4301,2
4302,0
4303,126
4304,83
4305,12
4306,1
4307,14
4308,42
4309,116
4310,26
4311,33
4312,0
4313,66
4314,27
4315,2
4316,61
4317,19
4318,2
4319,63
4320,6
4321,33
4322,37
4323,22
4324,1
4325,0
4326,7
4327,0
4328,7
4329,78
4330,0
4331,12
4332,545
4333,39
4334,4
4335,10
4336,10
4337,7
4338,20
4339,52
4340,2
4341,47
4342,19
4343,29
4344,0
4345,11
4346,31
4347,2
4348,20
4349,1
4350,22
4351,44
4352,14
4353,0
4354,14
4355,393
4356,2
4357,21
4358,13
4359,16
4360,4
4361,10
4362,21
4363,65
4364,20
4365,12
4366,26
4367,57
4368,60
4369,72
4370,0
4371,23
4372,5
4373,3
4374,29
4375,33
4376,29
4377,7
4378,0
4379,3
4380,2
4381,2
4382,0
4383,11
4384,32
4385,46
4386,2
4387,18
4388,18
4389,21
4390,1
4391,86
4392,64
4393,0
4394,4
4395,65
4396,16
4397,7
4398,76
4399,65
4400,2
4401,25
4402,27
4403,4
4404,5
4405,6
4406,144
4407,50
4408,6
4409,41
4410,22
4411,30
4412,36
4413,32
4414,19
4415,26
4416,0
4417,18
4418,1
4419,21
4420,28
4421,28
4422,1
4423,4
4424,152
4425,1
4426,41
4427,18
4428,34
4429,60
4430,8
4431,33
4432,24
4433,14
4434,65
4435,26
4436,8
4437,337
4438,10
4439,5
4440,33
4441,7
4442,48
4443,5
4444,0
4445,1
4446,10
4447,1
4448,13
4449,45
4450,6
4451,57
4452,61
4453,26
4454,28
4455,5
4456,19
4457,9
4458,38
4459,10
4460,101
4461,41
4462,42
4463,61
4464,19
4465,48
4466,49
4467,110
4468,1
4469,15
4470,11
4471,18
4472,39
4473,90
4474,15
4475,1
4476,20
4477,14
4478,29
4479,2
4480,31
4481,1
4482,2
4483,58
4484,22
4485,4
4486,28
4487,1
4488,142
4489,6
4490,3
4491,11
4492,15
4493,14
4494,31
4495,52
4496,1
4497,17
4498,1
4499,9
4500,7
4501,1
4502,35
4503,2
4504,10
4505,32
4506,36
4507,23
4508,120
4509,70
4510,16
4511,21
4512,85
4513,11
4514,75
4515,26
4516,60
4517,5
4518,185
4519,0
4520,4
4521,20
4522,36
4523,0
4524,17
4525,20
4526,4
4527,10
4528,34
4529,99
4530,2
4531,39
4532,45
4533,35
4534,9
4535,69
4536,23
4537,2
4538,0
4539,36
4540,34
4541,10
4542,17
4543,1
4544,30
4545,0
4546,0
4547,29
4548,4
4549,14
4550,19
4551,7
4552,3
4553,21
4554,15
4555,32
4556,6
4557,54
4558,27
4559,9
4560,7
4561,67
4562,2
4563,20
4564,6
4565,18
4566,6
4567,28
4568,13
4569,131
4570,7
4571,1
4572,7
4573,5
4574,5
4575,0
4576,2
4577,1
4578,26
4579,21
4580,17
4581,49
4582,1559
4583,196
4584,1
4585,70
4586,18
4587,9
4588,57
4589,26
4590,88
4591,21
4592,134
4593,9
4594,6
4595,26
4596,24
4597,66
4598,13
4599,22
4600,3
4601,22
4602,161
4603,12
4604,17
4605,22
4606,34
4607,26
4608,71
4609,14
4610,25
4611,59
4612,121
4613,45
4614,3
4615,8
4616,62
4617,32
4618,17
4619,13
4620,1
4621,21
4622,1
4623,17
4624,43
4625,6
4626,17
4627,10
4628,45
4629,30
4630,12
4631,4
4632,16
4633,3
4634,36
4635,42
4636,11
4637,15
4638,13
4639,28
4640,16
4641,22
4642,38
4643,5
4644,8
4645,23
4646,53
4647,0
4648,21
4649,0
4650,4
4651,4
4652,1
4653,1
4654,11
4655,6
4656,95
4657,12
4658,2
4659,26
4660,0
4661,2
4662,0
4663,14
4664,45
4665,14
4666,25
4667,10
4668,14
4669,4
4670,17
4671,3
4672,7
4673,7
4674,20
4675,17
4676,1
4677,38
4678,6
4679,26
4680,16
4681,11
4682,129
4683,25
4684,58
4685,5
4686,62
4687,33
4688,14
4689,2
4690,1
4691,4
4692,1
4693,27
4694,12
4695,28
4696,14
4697,4
4698,32
4699,63
4700,10
4701,3
4702,6
4703,0
4704,53
4705,2
4706,12
4707,20
4708,1
4709,6
4710,42
4711,11
4712,20
4713,53
4714,45
4715,19
4716,33
4717,14
4718,36
4719,0
4720,0
4721,3
4722,31
4723,45
4724,48
4725,17
4726,19
4727,87
4728,22
4729,2
4730,28
4731,62
4732,1
4733,43
4734,355
4735,20
4736,33
4737,122
4738,1
4739,11
4740,45
4741,34
4742,0
4743,157
4744,1
4745,0
4746,15
4747,29
4748,52
4749,35
4750,147
4751,27
4752,24
4753,91
4754,120
4755,1
4756,8
4757,1
4758,122
4759,0
4760,1
4761,9
4762,22
4763,8
4764,2
4765,6
4766,42
4767,52
4768,6
4769,23
4770,7
4771,18
4772,19
4773,40
4774,28
4775,91
4776,19
4777,10
4778,5
4779,43
4780,34
4781,23
4782,2
4783,5
4784,0
4785,8
4786,30
4787,0
4788,4
4789,1
4790,1
4791,33
4792,13
4793,18
4794,1
4795,29
4796,5
4797,31
4798,30
4799,21
4800,111
4801,0
4802,39
4803,69
4804,50
4805,10
4806,37
4807,3
4808,46
4809,7
4810,12
4811,18
4812,18
4813,36
4814,19
4815,5
4816,20
4817,1
4818,2
4819,3
4820,9
4821,2
4822,127
4823,10
4824,13
4825,39
4826,6
4827,17
4828,18
4829,0
4830,13
4831,21
4832,16
4833,21
4834,13
4835,22
4836,25
4837,7
4838,19
4839,15
4840,6
4841,11
4842,1
4843,0
4844,24
4845,18
4846,116
4847,51
4848,22
4849,7
4850,86
4851,0
4852,8
4853,14
4854,45
4855,19
4856,12
4857,26
4858,1
4859,5
4860,1
4861,83
4862,16
4863,25
4864,0
4865,31
4866,20
4867,72
4868,24
4869,29
4870,22
4871,2
4872,198
4873,89
4874,2
4875,343
4876,1
4877,24
4878,20
4879,1
4880,22
4881,18
4882,8
4883,22
4884,4
4885,37
4886,28
4887,32
4888,165
4889,57
4890,24
4891,6
4892,17
4893,164
4894,44
4895,26
4896,2
4897,1
4898,18
4899,1
4900,7
4901,30
4902,16
4903,25
4904,17
4905,39
4906,2
4907,20
4908,2
4909,5
4910,7
4911,16
4912,3
4913,32
4914,1
4915,29
4916,10
4917,129
4918,2
4919,42
4920,148
4921,40
4922,0
4923,26
4924,0
4925,240
4926,54
4927,2
4928,41
4929,1
4930,7
4931,20
4932,1
4933,57
4934,25
4935,27
4936,2
4937,5
4938,27
4939,11
4940,21
4941,2
4942,5
4943,33
4944,36
4945,40
4946,29
4947,19
4948,43
4949,171
4950,1
4951,19
4952,22
4953,48
4954,22
4955,15
4956,52
4957,7
4958,5
4959,21
4960,22
4961,50
4962,22
4963,46
4964,76
4965,4
4966,3
4967,20
4968,174
4969,20
4970,14
4971,38
4972,40
4973,172
4974,27
4975,6
4976,32
4977,85
4978,26
4979,0
4980,216
4981,2
4982,52
4983,9
4984,161
4985,14
4986,51
4987,20
4988,7
4989,2
4990,17
4991,10
4992,49
4993,20
4994,27
4995,7
4996,20
4997,2
4998,36
4999,0
5000,115
5001,53
5002,0
5003,54
5004,8
5005,150
5006,1
5007,1
5008,7
5009,80
5010,27
5011,23
5012,13
5013,21
5014,4
5015,80
5016,30
5017,34
5018,14
5019,36
5020,44
5021,17
5022,1
5023,18
5024,26
5025,0
5026,10
5027,18
5028,235
5029,5
5030,50
5031,1
5032,0
5033,12
5034,1
5035,19
5036,5
5037,40
5038,4
5039,47
5040,18
5041,52
5042,32
5043,88
5044,7
5045,25
5046,18
5047,23
5048,6
5049,58
5050,2
5051,19
5052,14
5053,176
5054,7
5055,31
5056,1
5057,77
5058,21
5059,63
5060,155
5061,1
5062,140
5063,20
5064,25
5065,5
5066,364
5067,23
5068,89
5069,1
5070,1
5071,7
5072,26
5073,9
5074,34
5075,36
5076,65
5077,1
5078,1
5079,31
5080,8
5081,159
5082,56
5083,24
5084,4
5085,28
5086,18
5087,1
5088,70
5089,0
5090,38
5091,6
5092,16
5093,167
5094,95
5095,29
5096,16
5097,51
5098,3
5099,3
5100,19
5101,217
5102,181
5103,23
5104,1
5105,0
5106,32
5107,37
5108,4
5109,1
5110,12
5111,9
5112,43
5113,66
5114,2
5115,63
5116,15
5117,27
5118,24
5119,12
5120,158
5121,5
5122,52
5123,17
5124,0
5125,211
5126,93
5127,12
5128,9
5129,22
5130,0
5131,52
5132,192
5133,5
5134,0
5135,3
5136,36
5137,32
5138,45
5139,2
5140,20
5141,46
5142,4
5143,34
5144,9
5145,45
5146,15
5147,21
5148,29
5149,0
5150,75
5151,27
5152,38
5153,0
5154,16
5155,2
5156,1
5157,342
5158,18
5159,42
5160,32
5161,207
5162,9
5163,50
5164,50
5165,1
5166,17
5167,8
5168,1
5169,18
5170,77
5171,51
5172,39
5173,101
5174,8
5175,65
5176,9
5177,135
5178,21
5179,20
5180,24
5181,59
5182,24
5183,1
5184,27
5185,72
5186,183
5187,26
5188,107
5189,3
5190,0
5191,9
5192,57
5193,19
5194,27
5195,4
5196,9
5197,1
5198,0
5199,48
5200,19
5201,10
5202,21
5203,4
5204,2
5205,63
5206,72
5207,14
5208,8
5209,16
5210,2
5211,844
5212,8
5213,1
5214,0
5215,20
5216,0
5217,19
5218,69
5219,3
5220,14
5221,3
5222,6
5223,474
5224,6
5225,26
5226,10
5227,24
5228,3
5229,112
5230,2
5231,1
5232,28
5233,12
5234,27
5235,26
5236,124
5237,0
5238,44
5239,8
5240,22
5241,9
5242,2
5243,13
5244,8
5245,0
5246,6
5247,37
5248,5
5249,325
5250,0
5251,1
5252,240
5253,7
5254,184
5255,43
5256,6
5257,28
5258,1
5259,62
5260,5
5261,17
5262,3
5263,7
5264,45
5265,14
5266,28
5267,11
5268,9
5269,0
5270,16
5271,8
5272,10
5273,14
5274,26
5275,11
5276,0
5277,33
5278,4
5279,35
5280,54
5281,7
5282,27
5283,0
5284,17
5285,27
5286,28
5287,14
5288,9
5289,26
5290,3
5291,62
5292,6
5293,32
5294,23
5295,3
5296,13
5297,429
5298,17
5299,23
5300,34
5301,289
5302,15
5303,1
5304,43
5305,161
5306,32
5307,0
5308,36
5309,0
5310,28
5311,1
5312,35
5313,2
5314,34
5315,23
5316,5
5317,3
5318,42
5319,78
5320,29
5321,20
5322,22
5323,13
5324,59
5325,8
5326,5
5327,1
5328,11
5329,14
5330,40
5331,29
5332,1
5333,16
5334,1
5335,69
5336,0
5337,144
5338,21
5339,0
5340,54
5341,99
5342,7
5343,14
5344,304
5345,40
5346,20
5347,16
5348,18
5349,65
5350,1
5351,22
5352,54
5353,51
5354,1
5355,115
5356,6
5357,20
5358,11
5359,115
5360,1
5361,16
5362,6
5363,1
5364,1080
5365,228
5366,3
5367,24
5368,23
5369,24
5370,17
5371,26
5372,6
5373,11
5374,3
5375,3
5376,68
5377,217
5378,211
5379,49
5380,27
5381,19
5382,17
5383,18
5384,39
5385,8
5386,10
5387,0
5388,1
5389,78
5390,1
5391,44
5392,29
5393,2
5394,87
5395,20
5396,21
5397,1
5398,6
5399,4
5400,35
5401,15
5402,80
5403,6
5404,5
5405,56
5406,1
5407,1
5408,8
5409,479
5410,1
5411,33
5412,40
5413,237
5414,7
5415,20
5416,4
5417,42
5418,3
5419,2
5420,37
5421,19
5422,21
5423,42
5424,20
5425,33
5426,11
5427,41
5428,63
5429,3
5430,17
5431,13
5432,199
5433,1
5434,24
5435,29
5436,30
5437,4
5438,19
5439,1
5440,48
5441,17
5442,5
5443,19
5444,53
5445,3
5446,24
5447,147
5448,14
5449,32
5450,18
5451,53
5452,4
5453,33
5454,31
5455,6
5456,2
5457,2
5458,25
5459,37
5460,27
5461,81
5462,2
5463,6
5464,10
5465,1
5466,22
5467,4
5468,220
5469,38
5470,549
5471,0
5472,10
5473,38
5474,8
5475,40
5476,44
5477,1
5478,9
5479,21
5480,221
5481,143
5482,13
5483,17
5484,20
5485,17
5486,20
5487,46
5488,18
5489,509
5490,29
5491,48
5492,38
5493,9
5494,82
5495,58
5496,20
5497,65
5498,12
5499,37
5500,19
5501,0
5502,0
5503,8
5504,15
5505,17
5506,8
5507,30
5508,21
5509,1
5510,18
5511,2
5512,3
5513,1
5514,38
5515,61
5516,1
5517,16
5518,6
5519,26
5520,6
5521,2
5522,26
5523,27
5524,13
5525,9
5526,19
5527,46
5528,27
5529,17
5530,1
5531,26
5532,14
5533,50
5534,193
5535,13
5536,30
5537,47
5538,52
5539,7
5540,1
5541,68
5542,44
5543,139
5544,23
5545,6
5546,79
5547,3
5548,27
5549,18
5550,26
5551,24
5552,45
5553,1
5554,50
5555,2
5556,16
5557,108
5558,13
5559,504
5560,21
5561,35
5562,11
5563,0
5564,17
5565,1
5566,1
5567,8
5568,30
5569,41
5570,31
5571,23
5572,2
5573,0
5574,29
5575,7
5576,23
5577,15
5578,122
5579,9
5580,61
5581,20
5582,12
5583,24
5584,2
5585,5
5586,26
5587,2
5588,191
5589,0
5590,17
5591,23
5592,9
5593,1
5594,32
5595,33
5596,18
5597,291
5598,69
5599,26
5600,7
5601,33
5602,10
5603,13
5604,32
5605,21
5606,8
5607,13
5608,3
5609,1
5610,71
5611,26
5612,14
5613,7
5614,5
5615,62
5616,3
5617,64
5618,0
5619,1
5620,3
5621,14
5622,28
5623,23
5624,104
5625,27
5626,0
5627,14
5628,22
5629,479
5630,137
5631,5
5632,170
5633,24
5634,3
5635,25
5636,26
5637,15
5638,1
5639,51
5640,2
5641,10
5642,20
5643,26
5644,0
5645,31
5646,0
5647,35
5648,15
5649,1
5650,5
5651,27
5652,22
5653,190
5654,33
5655,190
5656,13
5657,0
5658,1
5659,45
5660,116
5661,2
5662,9
5663,66
5664,0
5665,7
5666,46
5667,36
5668,2
5669,0
5670,8
5671,195
5672,78
5673,57
5674,12
5675,7
5676,43
5677,40
5678,26
5679,38
5680,35
5681,24
5682,29
5683,5
5684,1
5685,9
5686,29
5687,31
5688,112
5689,180
5690,233
5691,23
5692,0
5693,0
5694,24
5695,7
5696,19
5697,11
5698,21
5699,18
5700,4
5701,30
5702,29
5703,34
5704,21
5705,57
5706,18
5707,78
5708,15
5709,13
5710,86
5711,21
5712,31
5713,15
5714,30
5715,26
5716,71
5717,5
5718,3
5719,201
5720,0
5721,243
5722,9
5723,36
5724,10
5725,23
5726,99
5727,1
5728,0
5729,33
5730,18
5731,4
5732,10
5733,226
5734,24
5735,14
5736,19
5737,0
5738,102
5739,12
5740,20
5741,19
5742,1
5743,29
5744,1
5745,37
5746,18
5747,84
5748,7
5749,27
5750,29
5751,33
5752,50
5753,25
5754,4
5755,668
5756,1
5757,45
5758,2
5759,1
5760,0
5761,42
5762,1
5763,2
5764,7
5765,0
5766,13
5767,745
5768,40
5769,2
5770,3
5771,11
5772,0
5773,12
5774,14
5775,32
5776,10
5777,0
5778,12
5779,16
5780,0
5781,926
5782,8
5783,8
5784,1
5785,21
5786,84
5787,31
5788,9
