,predicciones_lightgbm
15138,1
15139,0
15140,1
15141,1
15142,0
15143,0
15144,0
15145,2
15146,1
15147,1
15148,0
15149,1
15150,0
15151,0
15152,0
15153,0
15154,1
15155,1
15156,0
15157,1
15158,1
15159,0
15160,0
15161,0
15162,0
15163,1
15164,1
15165,1
15166,0
15167,0
15168,1
15169,1
15170,1
15171,0
15172,0
15173,1
15174,1
15175,2
15176,0
15177,0
15178,0
15179,0
15180,0
15181,3
15182,0
15183,0
15184,0
15185,2
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,1
15200,0
15201,0
15202,0
15203,1
15204,0
15205,1
15206,0
15207,1
15208,2
15209,1
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,0
15217,1
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,4
15227,2
15228,0
15229,1
15230,1
15231,1
15232,1
15233,0
15234,1
15235,0
15236,1
15237,2
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,0
15245,0
15246,1
15247,1
15248,1
15249,0
15250,0
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,1
15260,0
15261,2
15262,2
15263,0
15264,1
15265,0
15266,1
15267,4
15268,2
15269,0
15270,1
15271,0
15272,1
15273,0
15274,0
15275,1
15276,0
15277,0
15278,1
15279,1
15280,1
15281,1
15282,3
15283,0
15284,1
15285,0
15286,0
15287,1
15288,3
15289,0
15290,0
15291,1
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,1
15299,2
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,1
15311,2
15312,1
15313,0
15314,0
15315,0
15316,1
15317,1
15318,1
15319,1
15320,0
15321,1
15322,1
15323,1
15324,0
15325,0
15326,1
15327,1
15328,1
15329,1
15330,1
15331,0
15332,0
15333,1
15334,0
15335,1
15336,1
15337,0
15338,1
15339,1
15340,1
15341,0
15342,0
15343,3
15344,1
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,1
15355,2
15356,0
15357,1
15358,0
15359,0
15360,0
15361,1
15362,0
15363,0
15364,0
15365,1
15366,1
15367,0
15368,0
15369,2
15370,1
15371,1
15372,0
15373,0
15374,1
15375,1
15376,0
15377,0
15378,0
15379,0
15380,0
15381,1
15382,1
15383,0
15384,0
15385,1
15386,2
15387,2
15388,1
15389,1
15390,0
15391,1
15392,0
15393,1
15394,0
15395,1
15396,0
15397,0
15398,0
15399,1
15400,1
15401,1
15402,0
15403,0
15404,2
15405,1
15406,0
15407,0
15408,1
15409,1
15410,1
15411,1
15412,0
15413,0
15414,0
15415,1
15416,0
15417,1
15418,0
15419,4
15420,3
15421,0
15422,0
15423,0
15424,0
15425,1
15426,0
15427,2
15428,0
15429,1
15430,0
15431,1
15432,1
15433,0
15434,0
15435,2
15436,1
15437,1
15438,1
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,1
15446,2
15447,0
15448,1
15449,0
15450,1
15451,0
15452,0
15453,1
15454,1
15455,0
15456,0
15457,1
15458,1
15459,0
15460,1
15461,1
15462,1
15463,2
15464,1
15465,1
15466,0
15467,2
15468,2
15469,0
15470,0
15471,1
15472,2
15473,0
15474,0
15475,2
15476,0
15477,0
15478,0
15479,0
15480,0
15481,3
15482,0
15483,0
15484,1
15485,1
15486,0
15487,0
15488,2
15489,0
15490,1
15491,0
15492,1
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,1
15500,2
15501,1
15502,0
15503,2
15504,1
15505,0
15506,1
15507,0
15508,1
15509,2
15510,0
15511,0
15512,0
15513,1
15514,2
15515,1
15516,1
15517,2
15518,0
15519,1
15520,1
15521,0
15522,1
15523,1
15524,1
15525,0
15526,0
15527,0
15528,1
15529,0
15530,0
15531,0
15532,1
15533,0
15534,0
15535,0
15536,4
15537,1
15538,2
15539,0
15540,0
15541,0
15542,1
15543,1
15544,0
15545,0
15546,0
15547,1
15548,0
15549,2
15550,0
15551,1
15552,0
15553,1
15554,1
15555,2
15556,0
15557,1
15558,1
15559,2
15560,2
15561,0
15562,2
15563,1
15564,0
15565,0
15566,0
15567,1
15568,0
15569,1
15570,0
15571,0
15572,0
15573,1
15574,1
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,1
15582,2
15583,1
15584,1
15585,0
15586,2
15587,2
15588,0
15589,1
15590,1
15591,0
15592,0
15593,0
15594,0
15595,1
15596,0
15597,0
15598,1
15599,1
15600,1
15601,0
15602,1
15603,1
15604,0
15605,1
15606,1
15607,0
15608,0
15609,0
15610,0
15611,0
15612,1
15613,1
15614,0
15615,0
15616,0
15617,0
15618,1
15619,0
15620,1
15621,0
15622,0
15623,1
15624,0
15625,0
15626,2
15627,0
15628,0
15629,1
15630,0
15631,1
15632,1
15633,0
15634,0
15635,0
15636,1
15637,0
15638,1
15639,1
15640,1
15641,0
15642,0
15643,1
15644,0
15645,0
15646,1
15647,1
15648,2
15649,0
15650,1
15651,0
15652,0
15653,1
15654,1
15655,1
15656,1
15657,0
15658,0
15659,1
15660,0
15661,0
15662,0
15663,1
15664,0
15665,0
15666,1
15667,0
15668,2
15669,1
15670,1
15671,0
15672,0
15673,6
15674,1
15675,0
15676,0
15677,0
15678,0
15679,1
15680,1
15681,1
15682,0
15683,2
15684,0
15685,1
15686,0
15687,1
15688,1
15689,2
15690,2
15691,1
15692,1
15693,0
15694,1
15695,0
15696,0
15697,2
15698,2
15699,0
15700,0
15701,0
15702,0
15703,0
15704,1
15705,1
15706,1
15707,1
15708,0
15709,1
15710,0
15711,0
15712,0
15713,1
15714,0
15715,0
15716,0
15717,0
15718,2
15719,0
15720,1
15721,2
15722,0
15723,0
15724,1
15725,1
15726,3
15727,0
15728,1
15729,0
15730,0
15731,1
15732,0
15733,1
15734,0
15735,1
15736,1
15737,0
15738,0
15739,0
15740,1
15741,1
15742,0
15743,2
15744,1
15745,0
15746,0
15747,1
15748,1
15749,0
15750,3
15751,0
15752,0
15753,0
15754,0
15755,0
15756,1
15757,1
15758,1
15759,0
15760,0
15761,1
15762,0
15763,0
15764,3
15765,0
15766,0
15767,0
15768,1
15769,0
15770,0
15771,1
15772,0
15773,2
15774,1
15775,0
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,1
15783,3
15784,0
15785,1
15786,3
15787,1
15788,0
15789,0
15790,0
15791,1
15792,2
15793,0
15794,0
15795,0
15796,1
15797,0
15798,0
15799,0
15800,0
15801,0
15802,1
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,1
15815,2
15816,1
15817,0
15818,0
15819,0
15820,1
15821,1
15822,2
15823,0
15824,0
15825,0
15826,1
15827,1
15828,2
15829,1
15830,0
15831,1
15832,1
15833,0
15834,0
15835,2
15836,2
15837,0
15838,0
15839,3
15840,1
15841,1
15842,0
15843,0
15844,0
15845,0
15846,1
15847,3
15848,1
15849,1
15850,2
15851,0
15852,1
15853,1
15854,0
15855,0
15856,0
15857,0
15858,1
15859,1
15860,0
15861,1
15862,0
15863,0
15864,1
15865,0
15866,2
15867,0
15868,1
15869,0
15870,1
15871,1
15872,0
15873,1
15874,1
15875,1
15876,1
15877,0
15878,0
15879,1
15880,2
15881,0
15882,0
15883,0
15884,1
15885,1
15886,1
15887,1
15888,0
15889,0
15890,0
15891,1
15892,0
15893,2
15894,1
15895,0
15896,0
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,0
15905,1
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,1
15914,1
15915,0
15916,1
15917,0
15918,0
15919,0
15920,3
15921,4
15922,0
15923,1
15924,1
15925,1
15926,0
15927,1
15928,2
15929,1
15930,2
15931,0
15932,0
15933,1
15934,1
15935,1
15936,0
15937,0
15938,0
15939,1
15940,1
15941,0
15942,1
15943,0
15944,0
15945,0
15946,1
15947,0
15948,1
15949,1
15950,1
15951,1
15952,2
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15959,1
15960,0
15961,0
15962,1
15963,0
15964,0
15965,0
15966,1
15967,0
15968,0
15969,1
15970,0
15971,1
15972,1
15973,1
15974,0
15975,0
15976,1
15977,2
15978,1
15979,0
15980,0
15981,0
15982,0
15983,1
15984,1
15985,0
15986,2
15987,1
15988,1
15989,0
15990,2
15991,1
15992,0
15993,0
15994,2
15995,0
15996,1
15997,1
15998,0
15999,1
16000,0
16001,0
16002,1
16003,5
16004,0
16005,1
16006,0
16007,1
16008,2
16009,1
16010,0
16011,0
16012,1
16013,0
16014,0
16015,1
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,2
16023,0
16024,0
16025,0
16026,2
16027,0
16028,1
16029,1
16030,0
16031,1
16032,1
16033,1
16034,1
16035,1
16036,0
16037,0
16038,1
16039,1
16040,3
16041,1
16042,0
16043,0
16044,0
16045,1
16046,1
16047,0
16048,1
16049,1
16050,0
16051,1
16052,1
16053,0
16054,0
16055,2
16056,0
16057,0
16058,1
16059,1
16060,1
16061,0
16062,1
16063,0
16064,0
16065,1
16066,0
16067,1
16068,0
16069,1
16070,0
16071,0
16072,1
16073,0
16074,0
16075,0
16076,0
16077,0
16078,1
16079,1
16080,0
16081,0
16082,1
16083,1
16084,0
16085,0
16086,0
16087,0
16088,1
16089,3
16090,0
16091,1
16092,1
16093,1
16094,0
16095,1
16096,2
16097,0
16098,1
16099,1
16100,0
16101,1
16102,1
16103,1
16104,1
16105,2
16106,0
16107,0
16108,2
16109,1
16110,2
16111,1
16112,0
16113,0
16114,1
16115,1
16116,1
16117,1
16118,0
16119,0
16120,0
16121,1
16122,0
16123,0
16124,1
16125,0
16126,0
16127,1
16128,0
16129,1
16130,0
16131,0
16132,0
16133,0
16134,1
16135,0
16136,0
16137,1
16138,0
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,2
16148,0
16149,0
16150,0
16151,0
16152,0
16153,2
16154,1
16155,1
16156,0
16157,1
16158,0
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,0
16167,0
16168,0
16169,2
16170,0
16171,2
16172,0
16173,0
16174,0
16175,1
16176,0
16177,0
16178,2
16179,0
16180,0
16181,1
16182,2
16183,0
16184,0
16185,2
16186,0
16187,1
16188,1
16189,0
16190,1
16191,1
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,2
16204,0
16205,2
16206,0
16207,1
16208,0
16209,3
16210,0
16211,1
16212,1
16213,0
16214,1
16215,1
16216,0
16217,1
16218,0
16219,0
16220,1
16221,0
16222,0
16223,1
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,0
16232,0
16233,0
16234,0
16235,1
16236,2
16237,0
16238,1
16239,0
16240,1
16241,1
16242,0
16243,2
16244,1
16245,0
16246,1
16247,1
16248,0
16249,0
16250,0
16251,1
16252,1
16253,0
16254,0
16255,0
16256,1
16257,0
16258,2
16259,0
16260,1
16261,1
16262,0
16263,0
16264,0
16265,1
16266,0
16267,0
16268,0
16269,1
16270,0
16271,0
16272,1
16273,0
16274,2
16275,1
16276,1
16277,0
16278,0
16279,1
16280,2
16281,0
16282,3
16283,1
16284,1
16285,0
16286,0
16287,0
16288,0
16289,2
16290,1
16291,2
16292,0
16293,1
16294,0
16295,0
16296,1
16297,1
16298,2
16299,1
16300,0
16301,1
16302,0
16303,1
16304,1
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16311,0
16312,2
16313,2
16314,0
16315,1
16316,1
16317,1
16318,1
16319,1
16320,0
16321,1
16322,0
16323,0
16324,1
16325,0
16326,0
16327,1
16328,0
16329,0
16330,1
16331,1
16332,0
16333,0
16334,1
16335,0
16336,0
16337,0
16338,2
16339,0
16340,0
16341,1
16342,0
16343,2
16344,0
16345,0
16346,1
16347,0
16348,1
16349,1
16350,0
16351,2
16352,2
16353,0
16354,2
16355,1
16356,0
16357,3
16358,1
16359,0
16360,0
16361,0
16362,0
16363,0
16364,1
16365,1
16366,0
16367,2
16368,1
16369,0
16370,1
16371,1
16372,1
16373,0
16374,0
16375,0
16376,1
16377,0
16378,0
16379,0
16380,1
16381,0
16382,0
16383,1
16384,0
16385,1
16386,1
16387,2
16388,1
16389,1
16390,1
16391,0
16392,1
16393,1
16394,1
16395,1
16396,0
16397,3
16398,2
16399,0
16400,1
16401,0
16402,0
16403,0
16404,1
16405,0
16406,1
16407,1
16408,1
16409,0
16410,1
16411,0
16412,4
16413,1
16414,0
16415,0
16416,1
16417,0
16418,2
16419,2
16420,1
16421,0
16422,0
16423,0
16424,1
16425,0
16426,1
16427,0
16428,0
16429,0
16430,0
16431,1
16432,0
16433,0
16434,0
16435,0
16436,1
16437,0
16438,1
16439,0
16440,0
16441,0
16442,1
16443,0
16444,2
16445,1
16446,1
16447,0
16448,0
16449,0
16450,1
16451,1
16452,0
16453,1
16454,0
16455,0
16456,0
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,0
16465,0
16466,1
16467,2
16468,0
16469,1
16470,0
16471,1
16472,0
16473,0
16474,1
16475,1
16476,0
16477,1
16478,2
16479,1
16480,1
16481,1
16482,2
16483,1
16484,3
16485,2
16486,0
16487,0
16488,2
16489,0
16490,1
16491,1
16492,0
16493,0
16494,1
16495,1
16496,2
16497,0
16498,0
16499,2
16500,2
16501,0
16502,0
16503,0
16504,0
16505,0
16506,1
16507,0
16508,0
16509,1
16510,0
16511,0
16512,0
16513,2
16514,1
16515,0
16516,1
16517,2
16518,2
16519,1
16520,1
16521,0
16522,0
16523,1
16524,0
16525,0
16526,1
16527,1
16528,1
16529,0
16530,2
16531,2
16532,0
16533,2
16534,2
16535,2
16536,0
16537,0
16538,1
16539,1
16540,1
16541,0
16542,1
16543,1
16544,1
16545,0
16546,0
16547,3
16548,0
16549,0
16550,1
16551,0
16552,0
16553,1
16554,1
16555,1
16556,0
16557,1
16558,1
16559,0
16560,0
16561,1
16562,1
16563,1
16564,1
16565,1
16566,0
16567,7
16568,0
16569,0
16570,1
16571,0
16572,2
16573,1
16574,0
16575,1
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,1
16583,1
16584,0
16585,0
16586,0
16587,0
16588,1
16589,0
16590,1
16591,0
16592,1
16593,1
16594,0
16595,0
16596,0
16597,1
16598,0
16599,0
16600,0
16601,1
16602,0
16603,0
16604,1
16605,2
16606,0
16607,0
16608,0
16609,0
16610,1
16611,0
16612,0
16613,0
16614,0
16615,0
16616,1
16617,0
16618,0
16619,0
16620,1
16621,0
16622,1
16623,0
16624,0
16625,0
16626,0
16627,0
16628,1
16629,0
16630,0
16631,0
16632,1
16633,0
16634,2
16635,0
16636,2
16637,0
16638,1
16639,2
16640,1
16641,0
16642,1
16643,0
16644,0
16645,1
16646,1
16647,1
16648,1
16649,0
16650,0
16651,1
16652,0
16653,0
16654,1
16655,0
16656,1
16657,1
16658,3
16659,0
16660,1
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,1
16668,1
16669,1
16670,0
16671,1
16672,0
16673,0
16674,0
16675,0
16676,1
16677,0
16678,0
16679,0
16680,2
16681,4
16682,1
16683,0
16684,0
16685,0
16686,1
16687,1
16688,1
16689,1
16690,0
16691,4
16692,0
16693,0
16694,1
16695,0
16696,1
16697,1
16698,0
16699,1
16700,0
16701,3
16702,0
16703,1
16704,1
16705,0
16706,2
16707,0
16708,1
16709,2
16710,0
16711,1
16712,0
16713,1
16714,0
16715,1
16716,0
16717,0
16718,1
16719,0
16720,1
16721,0
16722,0
16723,0
16724,0
16725,2
16726,1
16727,2
16728,0
16729,1
16730,0
16731,1
16732,0
16733,1
16734,0
16735,1
16736,0
16737,1
16738,1
16739,0
16740,0
16741,4
16742,0
16743,0
16744,0
16745,0
16746,1
16747,0
16748,0
16749,1
16750,1
16751,0
16752,2
16753,0
16754,2
16755,0
16756,0
16757,0
16758,1
16759,0
16760,0
16761,1
16762,0
16763,2
16764,1
16765,2
16766,0
16767,0
16768,0
16769,0
16770,2
16771,1
16772,1
16773,1
16774,0
16775,1
16776,0
16777,1
16778,0
16779,1
16780,1
16781,1
16782,0
16783,0
16784,1
16785,1
16786,0
16787,1
16788,1
16789,0
16790,1
16791,1
16792,0
16793,1
16794,0
16795,0
16796,1
16797,2
16798,0
16799,0
16800,1
16801,3
16802,2
16803,0
16804,2
16805,1
16806,0
16807,1
16808,0
16809,0
16810,1
16811,1
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,2
16820,2
16821,0
16822,3
16823,0
16824,0
16825,0
16826,0
16827,1
16828,2
16829,1
16830,0
16831,0
16832,2
16833,0
16834,1
16835,0
16836,1
16837,1
16838,4
16839,0
16840,1
16841,0
16842,2
16843,0
16844,1
16845,0
16846,1
16847,2
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,0
16855,1
16856,0
16857,1
16858,0
16859,1
16860,2
16861,2
16862,2
16863,1
16864,0
16865,0
16866,0
16867,0
16868,1
16869,1
16870,1
16871,1
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,1
16881,0
16882,2
16883,2
16884,1
16885,1
16886,0
16887,0
16888,1
16889,1
16890,1
16891,1
16892,0
16893,1
16894,0
16895,0
16896,0
16897,4
16898,0
16899,1
16900,1
16901,0
16902,1
16903,0
16904,0
16905,2
16906,0
16907,0
16908,1
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,1
16919,1
16920,0
16921,1
16922,2
16923,0
16924,1
16925,1
16926,1
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,0
16943,2
16944,0
16945,1
16946,0
16947,1
16948,2
16949,1
16950,1
16951,0
16952,0
16953,0
16954,0
16955,0
16956,1
16957,1
16958,0
16959,1
16960,1
16961,0
16962,1
16963,2
16964,0
16965,1
16966,0
16967,0
16968,1
16969,1
16970,0
16971,0
16972,0
16973,1
16974,0
16975,1
16976,1
16977,0
16978,0
16979,0
16980,3
16981,1
16982,0
16983,1
16984,3
16985,3
16986,2
16987,2
16988,0
16989,1
16990,1
16991,0
16992,1
16993,0
16994,0
16995,1
16996,2
16997,1
16998,0
16999,1
17000,0
17001,0
17002,1
17003,0
17004,1
17005,0
17006,1
17007,1
17008,1
17009,1
17010,1
17011,0
17012,0
17013,0
17014,0
17015,1
17016,2
17017,0
17018,0
17019,1
17020,1
17021,4
17022,1
17023,2
17024,2
17025,0
17026,1
17027,0
17028,0
17029,0
17030,1
17031,0
17032,1
17033,1
17034,1
17035,0
17036,6
17037,1
17038,0
17039,0
17040,0
17041,0
17042,1
17043,1
17044,1
17045,2
17046,1
17047,0
17048,4
17049,0
17050,1
17051,2
17052,1
17053,0
17054,1
17055,1
17056,0
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,0
17064,1
17065,3
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,0
17077,1
17078,1
17079,0
17080,0
17081,2
17082,2
17083,1
17084,0
17085,1
17086,1
17087,0
17088,1
17089,1
17090,1
17091,1
17092,1
17093,0
17094,0
17095,0
17096,1
17097,1
17098,0
17099,0
17100,0
17101,1
17102,0
17103,0
17104,0
17105,0
17106,0
17107,1
17108,0
17109,0
17110,0
17111,0
17112,1
17113,0
17114,1
17115,1
17116,0
17117,3
17118,1
17119,1
17120,2
17121,0
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,0
17129,0
17130,1
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,1
17141,0
17142,0
17143,0
17144,1
17145,0
17146,1
17147,1
17148,1
17149,0
17150,1
17151,0
17152,1
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,0
17160,1
17161,0
17162,0
17163,0
17164,2
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,0
17172,1
17173,1
17174,2
17175,0
17176,0
17177,0
17178,0
17179,2
17180,0
17181,0
17182,0
17183,1
17184,0
17185,0
17186,0
17187,1
17188,0
17189,0
17190,1
17191,1
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,1
17199,0
17200,0
17201,0
17202,0
17203,1
17204,1
17205,1
17206,1
17207,3
17208,1
17209,2
17210,0
17211,1
17212,1
17213,4
17214,1
17215,0
17216,1
17217,3
17218,0
17219,1
17220,1
17221,2
17222,1
17223,4
17224,0
17225,0
17226,0
17227,0
17228,2
17229,1
17230,0
17231,1
17232,1
17233,1
17234,0
17235,1
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,4
17243,1
17244,0
17245,0
17246,0
17247,1
17248,0
17249,0
17250,0
17251,0
17252,1
17253,0
17254,1
17255,1
17256,2
17257,1
17258,1
17259,0
17260,0
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,0
17268,3
17269,0
17270,4
17271,1
17272,0
17273,0
17274,0
17275,0
17276,0
17277,2
17278,1
17279,0
17280,1
17281,0
17282,0
17283,1
17284,0
17285,2
17286,0
17287,0
17288,1
17289,0
17290,2
17291,0
17292,1
17293,1
17294,1
17295,1
17296,1
17297,0
17298,0
17299,2
17300,0
17301,0
17302,0
17303,0
17304,3
17305,1
17306,1
17307,0
17308,0
17309,1
17310,1
17311,0
17312,0
17313,1
17314,1
17315,1
17316,0
17317,0
17318,1
17319,1
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,1
17327,0
17328,1
17329,0
17330,0
17331,1
17332,0
17333,0
17334,0
17335,1
17336,0
17337,0
17338,1
17339,0
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,2
17347,0
17348,0
17349,0
17350,1
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,1
17360,1
17361,1
17362,1
17363,0
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,2
17371,2
17372,0
17373,4
17374,0
17375,1
17376,0
17377,0
17378,0
17379,1
17380,1
17381,1
17382,0
17383,1
17384,0
17385,1
17386,2
17387,0
17388,1
17389,0
17390,0
17391,0
17392,1
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,1
17402,0
17403,1
17404,1
17405,0
17406,0
17407,1
17408,0
17409,0
17410,1
17411,0
17412,3
17413,0
17414,1
17415,0
17416,0
17417,0
17418,0
17419,1
17420,1
17421,1
17422,1
17423,0
17424,2
17425,0
17426,1
17427,0
17428,1
17429,1
17430,1
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,1
17438,1
17439,0
17440,1
17441,0
17442,0
17443,0
17444,0
17445,1
17446,0
17447,0
17448,0
17449,0
17450,0
17451,2
17452,1
17453,0
17454,0
17455,1
17456,0
17457,1
17458,1
17459,1
17460,0
17461,0
17462,0
17463,1
17464,0
17465,0
17466,1
17467,0
17468,0
17469,0
17470,2
17471,1
17472,0
17473,1
17474,0
17475,1
17476,1
17477,0
17478,0
17479,1
17480,0
17481,0
17482,0
17483,0
17484,1
17485,0
17486,3
17487,1
17488,0
17489,0
17490,1
17491,1
17492,0
17493,0
17494,2
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,0
17503,0
17504,0
17505,1
17506,0
17507,2
17508,1
17509,0
17510,1
17511,1
17512,1
17513,6
17514,0
17515,1
17516,2
17517,1
17518,1
17519,1
17520,1
17521,1
17522,0
17523,0
17524,0
17525,2
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,1
17534,1
17535,0
17536,3
17537,1
17538,1
17539,0
17540,1
17541,0
17542,1
17543,0
17544,1
17545,1
17546,0
17547,0
17548,0
17549,1
17550,0
17551,0
17552,0
17553,1
17554,0
17555,1
17556,1
17557,0
17558,0
17559,0
17560,1
17561,0
17562,0
17563,1
17564,1
17565,0
17566,1
17567,0
17568,1
17569,1
17570,1
17571,0
17572,1
17573,2
17574,0
17575,0
17576,0
17577,0
17578,1
17579,0
17580,0
17581,0
17582,2
17583,1
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,0
17593,0
17594,0
17595,1
17596,1
17597,1
17598,0
17599,1
17600,1
17601,1
17602,1
17603,0
17604,0
17605,0
17606,2
17607,1
17608,0
17609,1
17610,0
17611,1
17612,1
17613,0
17614,1
17615,1
17616,0
17617,0
17618,0
17619,1
17620,1
17621,0
17622,0
17623,0
17624,2
17625,1
17626,0
17627,1
17628,1
17629,0
17630,0
17631,0
17632,0
17633,1
17634,0
17635,0
17636,0
17637,2
17638,2
17639,0
17640,1
17641,1
17642,0
17643,0
17644,0
17645,0
17646,1
17647,0
17648,0
17649,1
17650,0
17651,2
17652,1
17653,1
17654,0
17655,0
17656,0
17657,0
17658,1
17659,1
17660,1
17661,0
17662,0
17663,2
17664,1
17665,2
17666,1
17667,0
17668,0
17669,1
17670,3
17671,0
17672,1
17673,0
17674,0
17675,1
17676,0
17677,1
17678,0
17679,1
17680,0
17681,0
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,1
17694,1
17695,1
17696,0
17697,1
17698,0
17699,1
17700,0
17701,0
17702,0
17703,1
17704,0
17705,0
17706,1
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,1
17714,1
17715,1
17716,1
17717,1
17718,0
17719,0
17720,1
17721,0
17722,1
17723,1
17724,0
17725,0
17726,1
17727,1
17728,0
17729,1
17730,0
17731,0
17732,1
17733,1
17734,0
17735,1
17736,0
17737,0
17738,2
17739,0
17740,1
17741,0
17742,0
17743,0
17744,1
17745,0
17746,0
17747,1
17748,0
17749,0
17750,1
17751,1
17752,0
17753,1
17754,1
17755,1
17756,0
17757,2
17758,1
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,1
17766,0
17767,0
17768,5
17769,0
17770,0
17771,0
17772,1
17773,0
17774,1
17775,4
17776,0
17777,0
17778,0
17779,1
17780,0
17781,1
17782,1
17783,0
17784,1
17785,1
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,2
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,1
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,0
17811,1
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,1
17824,1
17825,0
17826,0
17827,0
17828,0
17829,1
17830,0
17831,0
17832,0
17833,0
17834,0
17835,1
17836,0
17837,1
17838,0
17839,0
17840,0
17841,1
17842,1
17843,0
17844,0
17845,0
17846,0
17847,0
17848,1
17849,0
17850,1
17851,0
17852,0
17853,0
17854,1
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,1
17868,2
17869,1
17870,0
17871,0
17872,1
17873,0
17874,0
17875,0
17876,1
17877,1
17878,0
17879,0
17880,0
17881,1
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,0
17890,0
17891,0
17892,1
17893,0
17894,0
17895,1
17896,1
17897,0
17898,0
17899,1
17900,2
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,2
17909,1
17910,0
17911,0
17912,0
17913,0
17914,0
17915,1
17916,1
17917,2
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1
17924,0
17925,1
17926,0
17927,1
17928,0
17929,1
17930,0
17931,0
17932,1
17933,0
17934,0
